schema_name,table_name,index_name,is_primary,is_unique,is_live,is_valid,is_clustered,predicate,comment,indexdef
auth,audit_log_entries,audit_log_entries_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX audit_log_entries_pkey ON auth.audit_log_entries USING btree (id)
auth,audit_log_entries,audit_logs_instance_id_idx,false,false,true,true,false,null,null,CREATE INDEX audit_logs_instance_id_idx ON auth.audit_log_entries USING btree (instance_id)
auth,flow_state,flow_state_created_at_idx,false,false,true,true,false,null,null,CREATE INDEX flow_state_created_at_idx ON auth.flow_state USING btree (created_at DESC)
auth,flow_state,flow_state_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX flow_state_pkey ON auth.flow_state USING btree (id)
auth,flow_state,idx_auth_code,false,false,true,true,false,null,null,CREATE INDEX idx_auth_code ON auth.flow_state USING btree (auth_code)
auth,flow_state,idx_user_id_auth_method,false,false,true,true,false,null,null,"CREATE INDEX idx_user_id_auth_method ON auth.flow_state USING btree (user_id, authentication_method)"
auth,identities,identities_email_idx,false,false,true,true,false,null,Auth: Ensures indexed queries on the email column,CREATE INDEX identities_email_idx ON auth.identities USING btree (email text_pattern_ops)
auth,identities,identities_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX identities_pkey ON auth.identities USING btree (id)
auth,identities,identities_provider_id_provider_unique,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX identities_provider_id_provider_unique ON auth.identities USING btree (provider_id, provider)"
auth,identities,identities_user_id_idx,false,false,true,true,false,null,null,CREATE INDEX identities_user_id_idx ON auth.identities USING btree (user_id)
auth,instances,instances_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX instances_pkey ON auth.instances USING btree (id)
auth,mfa_amr_claims,amr_id_pk,true,true,true,true,false,null,null,CREATE UNIQUE INDEX amr_id_pk ON auth.mfa_amr_claims USING btree (id)
auth,mfa_amr_claims,mfa_amr_claims_session_id_authentication_method_pkey,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX mfa_amr_claims_session_id_authentication_method_pkey ON auth.mfa_amr_claims USING btree (session_id, authentication_method)"
auth,mfa_challenges,mfa_challenge_created_at_idx,false,false,true,true,false,null,null,CREATE INDEX mfa_challenge_created_at_idx ON auth.mfa_challenges USING btree (created_at DESC)
auth,mfa_challenges,mfa_challenges_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX mfa_challenges_pkey ON auth.mfa_challenges USING btree (id)
auth,mfa_factors,factor_id_created_at_idx,false,false,true,true,false,null,null,"CREATE INDEX factor_id_created_at_idx ON auth.mfa_factors USING btree (user_id, created_at)"
auth,mfa_factors,mfa_factors_last_challenged_at_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX mfa_factors_last_challenged_at_key ON auth.mfa_factors USING btree (last_challenged_at)
auth,mfa_factors,mfa_factors_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX mfa_factors_pkey ON auth.mfa_factors USING btree (id)
auth,mfa_factors,mfa_factors_user_friendly_name_unique,false,true,true,true,false,(TRIM(BOTH FROM friendly_name) <> ''::text),null,"CREATE UNIQUE INDEX mfa_factors_user_friendly_name_unique ON auth.mfa_factors USING btree (friendly_name, user_id) WHERE (TRIM(BOTH FROM friendly_name) <> ''::text)"
auth,mfa_factors,mfa_factors_user_id_idx,false,false,true,true,false,null,null,CREATE INDEX mfa_factors_user_id_idx ON auth.mfa_factors USING btree (user_id)
auth,mfa_factors,unique_phone_factor_per_user,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX unique_phone_factor_per_user ON auth.mfa_factors USING btree (user_id, phone)"
auth,oauth_authorizations,oauth_auth_pending_exp_idx,false,false,true,true,false,(status = 'pending'::auth.oauth_authorization_status),null,CREATE INDEX oauth_auth_pending_exp_idx ON auth.oauth_authorizations USING btree (expires_at) WHERE (status = 'pending'::auth.oauth_authorization_status)
auth,oauth_authorizations,oauth_authorizations_authorization_code_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX oauth_authorizations_authorization_code_key ON auth.oauth_authorizations USING btree (authorization_code)
auth,oauth_authorizations,oauth_authorizations_authorization_id_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX oauth_authorizations_authorization_id_key ON auth.oauth_authorizations USING btree (authorization_id)
auth,oauth_authorizations,oauth_authorizations_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX oauth_authorizations_pkey ON auth.oauth_authorizations USING btree (id)
auth,oauth_client_states,idx_oauth_client_states_created_at,false,false,true,true,false,null,null,CREATE INDEX idx_oauth_client_states_created_at ON auth.oauth_client_states USING btree (created_at)
auth,oauth_client_states,oauth_client_states_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX oauth_client_states_pkey ON auth.oauth_client_states USING btree (id)
auth,oauth_clients,oauth_clients_deleted_at_idx,false,false,true,true,false,null,null,CREATE INDEX oauth_clients_deleted_at_idx ON auth.oauth_clients USING btree (deleted_at)
auth,oauth_clients,oauth_clients_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX oauth_clients_pkey ON auth.oauth_clients USING btree (id)
auth,oauth_consents,oauth_consents_active_client_idx,false,false,true,true,false,(revoked_at IS NULL),null,CREATE INDEX oauth_consents_active_client_idx ON auth.oauth_consents USING btree (client_id) WHERE (revoked_at IS NULL)
auth,oauth_consents,oauth_consents_active_user_client_idx,false,false,true,true,false,(revoked_at IS NULL),null,"CREATE INDEX oauth_consents_active_user_client_idx ON auth.oauth_consents USING btree (user_id, client_id) WHERE (revoked_at IS NULL)"
auth,oauth_consents,oauth_consents_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX oauth_consents_pkey ON auth.oauth_consents USING btree (id)
auth,oauth_consents,oauth_consents_user_client_unique,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX oauth_consents_user_client_unique ON auth.oauth_consents USING btree (user_id, client_id)"
auth,oauth_consents,oauth_consents_user_order_idx,false,false,true,true,false,null,null,"CREATE INDEX oauth_consents_user_order_idx ON auth.oauth_consents USING btree (user_id, granted_at DESC)"
auth,one_time_tokens,one_time_tokens_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX one_time_tokens_pkey ON auth.one_time_tokens USING btree (id)
auth,one_time_tokens,one_time_tokens_relates_to_hash_idx,false,false,true,true,false,null,null,CREATE INDEX one_time_tokens_relates_to_hash_idx ON auth.one_time_tokens USING hash (relates_to)
auth,one_time_tokens,one_time_tokens_token_hash_hash_idx,false,false,true,true,false,null,null,CREATE INDEX one_time_tokens_token_hash_hash_idx ON auth.one_time_tokens USING hash (token_hash)
auth,one_time_tokens,one_time_tokens_user_id_token_type_key,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX one_time_tokens_user_id_token_type_key ON auth.one_time_tokens USING btree (user_id, token_type)"
auth,refresh_tokens,refresh_tokens_instance_id_idx,false,false,true,true,false,null,null,CREATE INDEX refresh_tokens_instance_id_idx ON auth.refresh_tokens USING btree (instance_id)
auth,refresh_tokens,refresh_tokens_instance_id_user_id_idx,false,false,true,true,false,null,null,"CREATE INDEX refresh_tokens_instance_id_user_id_idx ON auth.refresh_tokens USING btree (instance_id, user_id)"
auth,refresh_tokens,refresh_tokens_parent_idx,false,false,true,true,false,null,null,CREATE INDEX refresh_tokens_parent_idx ON auth.refresh_tokens USING btree (parent)
auth,refresh_tokens,refresh_tokens_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX refresh_tokens_pkey ON auth.refresh_tokens USING btree (id)
auth,refresh_tokens,refresh_tokens_session_id_revoked_idx,false,false,true,true,false,null,null,"CREATE INDEX refresh_tokens_session_id_revoked_idx ON auth.refresh_tokens USING btree (session_id, revoked)"
auth,refresh_tokens,refresh_tokens_token_unique,false,true,true,true,false,null,null,CREATE UNIQUE INDEX refresh_tokens_token_unique ON auth.refresh_tokens USING btree (token)
auth,refresh_tokens,refresh_tokens_updated_at_idx,false,false,true,true,false,null,null,CREATE INDEX refresh_tokens_updated_at_idx ON auth.refresh_tokens USING btree (updated_at DESC)
auth,saml_providers,saml_providers_entity_id_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX saml_providers_entity_id_key ON auth.saml_providers USING btree (entity_id)
auth,saml_providers,saml_providers_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX saml_providers_pkey ON auth.saml_providers USING btree (id)
auth,saml_providers,saml_providers_sso_provider_id_idx,false,false,true,true,false,null,null,CREATE INDEX saml_providers_sso_provider_id_idx ON auth.saml_providers USING btree (sso_provider_id)
auth,saml_relay_states,saml_relay_states_created_at_idx,false,false,true,true,false,null,null,CREATE INDEX saml_relay_states_created_at_idx ON auth.saml_relay_states USING btree (created_at DESC)
auth,saml_relay_states,saml_relay_states_for_email_idx,false,false,true,true,false,null,null,CREATE INDEX saml_relay_states_for_email_idx ON auth.saml_relay_states USING btree (for_email)
auth,saml_relay_states,saml_relay_states_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX saml_relay_states_pkey ON auth.saml_relay_states USING btree (id)
auth,saml_relay_states,saml_relay_states_sso_provider_id_idx,false,false,true,true,false,null,null,CREATE INDEX saml_relay_states_sso_provider_id_idx ON auth.saml_relay_states USING btree (sso_provider_id)
auth,schema_migrations,schema_migrations_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX schema_migrations_pkey ON auth.schema_migrations USING btree (version)
auth,sessions,sessions_not_after_idx,false,false,true,true,false,null,null,CREATE INDEX sessions_not_after_idx ON auth.sessions USING btree (not_after DESC)
auth,sessions,sessions_oauth_client_id_idx,false,false,true,true,false,null,null,CREATE INDEX sessions_oauth_client_id_idx ON auth.sessions USING btree (oauth_client_id)
auth,sessions,sessions_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX sessions_pkey ON auth.sessions USING btree (id)
auth,sessions,sessions_user_id_idx,false,false,true,true,false,null,null,CREATE INDEX sessions_user_id_idx ON auth.sessions USING btree (user_id)
auth,sessions,user_id_created_at_idx,false,false,true,true,false,null,null,"CREATE INDEX user_id_created_at_idx ON auth.sessions USING btree (user_id, created_at)"
auth,sso_domains,sso_domains_domain_idx,false,true,true,true,false,null,null,CREATE UNIQUE INDEX sso_domains_domain_idx ON auth.sso_domains USING btree (lower(domain))
auth,sso_domains,sso_domains_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX sso_domains_pkey ON auth.sso_domains USING btree (id)
auth,sso_domains,sso_domains_sso_provider_id_idx,false,false,true,true,false,null,null,CREATE INDEX sso_domains_sso_provider_id_idx ON auth.sso_domains USING btree (sso_provider_id)
auth,sso_providers,sso_providers_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX sso_providers_pkey ON auth.sso_providers USING btree (id)
auth,sso_providers,sso_providers_resource_id_idx,false,true,true,true,false,null,null,CREATE UNIQUE INDEX sso_providers_resource_id_idx ON auth.sso_providers USING btree (lower(resource_id))
auth,sso_providers,sso_providers_resource_id_pattern_idx,false,false,true,true,false,null,null,CREATE INDEX sso_providers_resource_id_pattern_idx ON auth.sso_providers USING btree (resource_id text_pattern_ops)
auth,users,confirmation_token_idx,false,true,true,true,false,((confirmation_token)::text !~ '^[0-9 ]*$'::text),null,CREATE UNIQUE INDEX confirmation_token_idx ON auth.users USING btree (confirmation_token) WHERE ((confirmation_token)::text !~ '^[0-9 ]*$'::text)
auth,users,email_change_token_current_idx,false,true,true,true,false,((email_change_token_current)::text !~ '^[0-9 ]*$'::text),null,CREATE UNIQUE INDEX email_change_token_current_idx ON auth.users USING btree (email_change_token_current) WHERE ((email_change_token_current)::text !~ '^[0-9 ]*$'::text)
auth,users,email_change_token_new_idx,false,true,true,true,false,((email_change_token_new)::text !~ '^[0-9 ]*$'::text),null,CREATE UNIQUE INDEX email_change_token_new_idx ON auth.users USING btree (email_change_token_new) WHERE ((email_change_token_new)::text !~ '^[0-9 ]*$'::text)
auth,users,reauthentication_token_idx,false,true,true,true,false,((reauthentication_token)::text !~ '^[0-9 ]*$'::text),null,CREATE UNIQUE INDEX reauthentication_token_idx ON auth.users USING btree (reauthentication_token) WHERE ((reauthentication_token)::text !~ '^[0-9 ]*$'::text)
auth,users,recovery_token_idx,false,true,true,true,false,((recovery_token)::text !~ '^[0-9 ]*$'::text),null,CREATE UNIQUE INDEX recovery_token_idx ON auth.users USING btree (recovery_token) WHERE ((recovery_token)::text !~ '^[0-9 ]*$'::text)
auth,users,users_email_partial_key,false,true,true,true,false,(is_sso_user = false),Auth: A partial unique index that applies only when is_sso_user is false,CREATE UNIQUE INDEX users_email_partial_key ON auth.users USING btree (email) WHERE (is_sso_user = false)
auth,users,users_instance_id_email_idx,false,false,true,true,false,null,null,"CREATE INDEX users_instance_id_email_idx ON auth.users USING btree (instance_id, lower((email)::text))"
auth,users,users_instance_id_idx,false,false,true,true,false,null,null,CREATE INDEX users_instance_id_idx ON auth.users USING btree (instance_id)
auth,users,users_is_anonymous_idx,false,false,true,true,false,null,null,CREATE INDEX users_is_anonymous_idx ON auth.users USING btree (is_anonymous)
auth,users,users_phone_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX users_phone_key ON auth.users USING btree (phone)
auth,users,users_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX users_pkey ON auth.users USING btree (id)
public,Prize_Instantprizes,Prize_Instantprizes_pkey,true,true,true,true,false,null,null,"CREATE UNIQUE INDEX ""Prize_Instantprizes_pkey"" ON public.""Prize_Instantprizes"" USING btree (""UID"")"
public,Prize_Instantprizes,idx_instant_prizes_winning_ticket,false,false,true,true,false,null,null,"CREATE INDEX idx_instant_prizes_winning_ticket ON public.""Prize_Instantprizes"" USING btree (""competitionId"", ""winningTicket"")"
public,_entries_progress,_entries_progress_pkey,true,true,true,true,false,null,null,"CREATE UNIQUE INDEX _entries_progress_pkey ON public._entries_progress USING btree (competition_id, canonical_user_id)"
public,_payment_settings,_payment_settings_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX _payment_settings_pkey ON public._payment_settings USING btree (key)
public,admin_sessions,admin_sessions_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX admin_sessions_pkey ON public.admin_sessions USING btree (id)
public,admin_sessions,admin_sessions_token_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX admin_sessions_token_key ON public.admin_sessions USING btree (token)
public,admin_users,admin_users_email_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX admin_users_email_key ON public.admin_users USING btree (email)
public,admin_users,admin_users_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX admin_users_pkey ON public.admin_users USING btree (id)
public,admin_users_audit,admin_users_audit_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX admin_users_audit_pkey ON public.admin_users_audit USING btree (id)
public,balance_ledger,balance_ledger_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX balance_ledger_pkey ON public.balance_ledger USING btree (id)
public,balance_ledger,balance_ledger_reference_unique,false,true,true,true,false,null,null,CREATE UNIQUE INDEX balance_ledger_reference_unique ON public.balance_ledger USING btree (reference_id)
public,balance_ledger,idx_balance_ledger_canonical,false,false,true,true,false,null,null,CREATE INDEX idx_balance_ledger_canonical ON public.balance_ledger USING btree (canonical_user_id)
public,balance_ledger,idx_balance_ledger_cuid,false,false,true,true,false,null,null,CREATE INDEX idx_balance_ledger_cuid ON public.balance_ledger USING btree (canonical_user_id)
public,balance_ledger,idx_balance_ledger_user_created,false,false,true,true,false,null,null,"CREATE INDEX idx_balance_ledger_user_created ON public.balance_ledger USING btree (canonical_user_id, created_at DESC)"
public,balance_ledger,idx_ledger_user_created,false,false,true,true,false,null,null,"CREATE INDEX idx_ledger_user_created ON public.balance_ledger USING btree (canonical_user_id, created_at)"
public,balance_ledger,u_balance_ledger_reference_id,false,true,true,true,false,null,null,CREATE UNIQUE INDEX u_balance_ledger_reference_id ON public.balance_ledger USING btree (reference_id)
public,bonus_award_audit,bonus_award_audit_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX bonus_award_audit_pkey ON public.bonus_award_audit USING btree (id)
public,canonical_users,canonical_users_base_wallet_address_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX canonical_users_base_wallet_address_key ON public.canonical_users USING btree (base_wallet_address)
public,canonical_users,canonical_users_canonical_user_id_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX canonical_users_canonical_user_id_key ON public.canonical_users USING btree (canonical_user_id)
public,canonical_users,canonical_users_email_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX canonical_users_email_key ON public.canonical_users USING btree (email)
public,canonical_users,canonical_users_eth_wallet_address_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX canonical_users_eth_wallet_address_key ON public.canonical_users USING btree (eth_wallet_address)
public,canonical_users,canonical_users_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX canonical_users_pkey ON public.canonical_users USING btree (id)
public,canonical_users,canonical_users_uid_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX canonical_users_uid_key ON public.canonical_users USING btree (uid)
public,canonical_users,canonical_users_wallet_address_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX canonical_users_wallet_address_key ON public.canonical_users USING btree (wallet_address)
public,canonical_users,idx_canonical_users_canonical_id,false,false,true,true,false,null,null,CREATE INDEX idx_canonical_users_canonical_id ON public.canonical_users USING btree (canonical_user_id)
public,canonical_users,idx_canonical_users_privy_user_id,false,false,true,true,false,null,null,CREATE INDEX idx_canonical_users_privy_user_id ON public.canonical_users USING btree (privy_user_id)
public,canonical_users,idx_canonical_users_wallet,false,false,true,true,false,null,null,CREATE INDEX idx_canonical_users_wallet ON public.canonical_users USING btree (wallet_address)
public,canonical_users,idx_cu_wallet,false,false,true,true,false,null,null,CREATE INDEX idx_cu_wallet ON public.canonical_users USING btree (wallet_address)
public,canonical_users,uq_canonical_users_canonical,false,true,true,true,false,(canonical_user_id IS NOT NULL),null,CREATE UNIQUE INDEX uq_canonical_users_canonical ON public.canonical_users USING btree (canonical_user_id) WHERE (canonical_user_id IS NOT NULL)
public,cdp_event_queue,cdp_event_queue_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX cdp_event_queue_pkey ON public.cdp_event_queue USING btree (id)
public,cdp_webhooks_v2,cdp_webhooks_v2_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX cdp_webhooks_v2_pkey ON public.cdp_webhooks_v2 USING btree (id)
public,cdp_webhooks_v2,idx_cdp2_block_ts,false,false,true,true,false,null,null,CREATE INDEX idx_cdp2_block_ts ON public.cdp_webhooks_v2 USING btree (block_timestamp)
public,cdp_webhooks_v2,idx_cdp2_contract,false,false,true,true,false,null,null,CREATE INDEX idx_cdp2_contract ON public.cdp_webhooks_v2 USING btree (contract_address)
