schema_name,table_name,index_name,is_primary,is_unique,is_live,is_valid,is_clustered,predicate,comment,indexdef
public,cdp_webhooks_v2,idx_cdp2_event_sig,false,false,true,true,false,null,null,CREATE INDEX idx_cdp2_event_sig ON public.cdp_webhooks_v2 USING btree (event_signature)
public,cdp_webhooks_v2,idx_cdp2_params_from,false,false,true,true,false,null,null,CREATE INDEX idx_cdp2_params_from ON public.cdp_webhooks_v2 USING btree (((parameters ->> 'from'::text)))
public,cdp_webhooks_v2,idx_cdp2_params_payout,false,false,true,true,false,null,null,CREATE INDEX idx_cdp2_params_payout ON public.cdp_webhooks_v2 USING btree (((parameters ->> 'payoutRecipient'::text)))
public,cdp_webhooks_v2,idx_cdp2_params_to,false,false,true,true,false,null,null,CREATE INDEX idx_cdp2_params_to ON public.cdp_webhooks_v2 USING btree (((parameters ->> 'to'::text)))
public,cdp_webhooks_v2,idx_cdp2_tx,false,false,true,true,false,null,null,CREATE INDEX idx_cdp2_tx ON public.cdp_webhooks_v2 USING btree (tx_hash)
public,competition_entries,competition_entries_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX competition_entries_pkey ON public.competition_entries USING btree (id)
public,competition_entries,competition_entries_unique,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX competition_entries_unique ON public.competition_entries USING btree (canonical_user_id, competition_id)"
public,competition_entries,idx_comp_entries_user_comp,false,false,true,true,false,null,null,"CREATE INDEX idx_comp_entries_user_comp ON public.competition_entries USING btree (canonical_user_id, competition_id)"
public,competition_entries,idx_competition_entries_cuid,false,false,true,true,false,null,null,CREATE INDEX idx_competition_entries_cuid ON public.competition_entries USING btree (canonical_user_id)
public,competition_entries,idx_competition_entries_unique,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX idx_competition_entries_unique ON public.competition_entries USING btree (competition_id, canonical_user_id)"
public,competition_entries,idx_competition_entries_user_comp,false,false,true,true,false,null,null,"CREATE INDEX idx_competition_entries_user_comp ON public.competition_entries USING btree (canonical_user_id, competition_id)"
public,competition_entries,ux_comp_entries_comp_user,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX ux_comp_entries_comp_user ON public.competition_entries USING btree (competition_id, canonical_user_id)"
public,competition_entries,ux_competition_entries_canonical_user_comp,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX ux_competition_entries_canonical_user_comp ON public.competition_entries USING btree (canonical_user_id, competition_id)"
public,competition_entries,ux_competition_entries_comp_user,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX ux_competition_entries_comp_user ON public.competition_entries USING btree (competition_id, canonical_user_id)"
public,competitions,competitions_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX competitions_pkey ON public.competitions USING btree (id)
public,competitions,idx_competitions_end_date,false,false,true,true,false,null,null,CREATE INDEX idx_competitions_end_date ON public.competitions USING btree (end_date)
public,competitions,idx_competitions_status,false,false,true,true,false,null,null,CREATE INDEX idx_competitions_status ON public.competitions USING btree (status)
public,competitions,idx_competitions_status_dates,false,false,true,true,false,null,null,"CREATE INDEX idx_competitions_status_dates ON public.competitions USING btree (status, start_time, end_time)"
public,competitions,idx_competitions_vrf_completed_at,false,false,true,true,false,null,null,CREATE INDEX idx_competitions_vrf_completed_at ON public.competitions USING btree (vrf_completed_at)
public,competitions,idx_competitions_vrf_draw_requested_at,false,false,true,true,false,null,null,CREATE INDEX idx_competitions_vrf_draw_requested_at ON public.competitions USING btree (vrf_draw_requested_at)
public,confirmation_incident_log,confirmation_incident_log_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX confirmation_incident_log_pkey ON public.confirmation_incident_log USING btree (id)
public,custody_transactions,custody_transactions_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX custody_transactions_pkey ON public.custody_transactions USING btree (id)
public,custody_transactions,idx_custody_transactions_canonical,false,false,true,true,false,null,null,CREATE INDEX idx_custody_transactions_canonical ON public.custody_transactions USING btree (canonical_user_id)
public,custody_transactions,idx_custody_transactions_status,false,false,true,true,false,null,null,CREATE INDEX idx_custody_transactions_status ON public.custody_transactions USING btree (status)
public,custody_transactions,idx_custody_tx_user_status_type_created,false,false,true,true,false,null,null,"CREATE INDEX idx_custody_tx_user_status_type_created ON public.custody_transactions USING btree (user_id, status, transaction_type, created_at)"
public,email_auth_sessions,email_auth_sessions_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX email_auth_sessions_pkey ON public.email_auth_sessions USING btree (id)
public,email_auth_sessions,idx_email_auth_sessions_email,false,false,true,true,false,null,null,CREATE INDEX idx_email_auth_sessions_email ON public.email_auth_sessions USING btree (email)
public,enqueue_cdp_event,cdp_outbox_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX cdp_outbox_pkey ON public.enqueue_cdp_event USING btree (id)
public,faqs,faqs_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX faqs_pkey ON public.faqs USING btree (id)
public,hero_competitions,hero_competitions_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX hero_competitions_pkey ON public.hero_competitions USING btree (id)
public,hero_competitions,idx_hero_competitions_competition_id,false,false,true,true,false,null,null,CREATE INDEX idx_hero_competitions_competition_id ON public.hero_competitions USING btree (competition_id)
public,instant_win_grids,idx_instant_win_grids_competition_id,false,false,true,true,false,null,null,CREATE INDEX idx_instant_win_grids_competition_id ON public.instant_win_grids USING btree (competition_id)
public,instant_win_grids,idx_instant_win_grids_is_active,false,false,true,true,false,(is_active = true),null,CREATE INDEX idx_instant_win_grids_is_active ON public.instant_win_grids USING btree (is_active) WHERE (is_active = true)
public,instant_win_grids,instant_win_grids_competition_id_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX instant_win_grids_competition_id_key ON public.instant_win_grids USING btree (competition_id)
public,instant_win_grids,instant_win_grids_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX instant_win_grids_pkey ON public.instant_win_grids USING btree (id)
public,internal_transfers,internal_transfers_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX internal_transfers_pkey ON public.internal_transfers USING btree (id)
public,internal_transfers,internal_transfers_transfer_id_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX internal_transfers_transfer_id_key ON public.internal_transfers USING btree (transfer_id)
public,joincompetition,idx_joincompetition_canonical_user_id,false,false,true,true,false,(canonical_user_id IS NOT NULL),null,CREATE INDEX idx_joincompetition_canonical_user_id ON public.joincompetition USING btree (canonical_user_id) WHERE (canonical_user_id IS NOT NULL)
public,joincompetition,idx_joincompetition_comp,false,false,true,true,false,null,null,CREATE INDEX idx_joincompetition_comp ON public.joincompetition USING btree (competitionid)
public,joincompetition,idx_joincompetition_comp_user_wallet,false,false,true,true,false,null,null,"CREATE INDEX idx_joincompetition_comp_user_wallet ON public.joincompetition USING btree (competitionid, userid, canonical_user_id, wallet_address)"
public,joincompetition,idx_joincompetition_competitionid,false,false,true,true,false,null,null,CREATE INDEX idx_joincompetition_competitionid ON public.joincompetition USING btree (competitionid)
public,joincompetition,idx_joincompetition_competitionid_tickets,false,false,true,true,false,((ticketnumbers IS NOT NULL) AND (TRIM(BOTH FROM ticketnumbers) <> ''::text)),null,CREATE INDEX idx_joincompetition_competitionid_tickets ON public.joincompetition USING btree (competitionid) WHERE ((ticketnumbers IS NOT NULL) AND (TRIM(BOTH FROM ticketnumbers) <> ''::text))
public,joincompetition,idx_joincompetition_cuid,false,false,true,true,false,null,null,CREATE INDEX idx_joincompetition_cuid ON public.joincompetition USING btree (canonical_user_id)
public,joincompetition,idx_joincompetition_privy_user_id,false,false,true,true,false,(privy_user_id IS NOT NULL),null,CREATE INDEX idx_joincompetition_privy_user_id ON public.joincompetition USING btree (privy_user_id) WHERE (privy_user_id IS NOT NULL)
public,joincompetition,idx_joincompetition_purchasedate,false,false,true,true,false,null,null,CREATE INDEX idx_joincompetition_purchasedate ON public.joincompetition USING btree (purchasedate DESC)
public,joincompetition,idx_joincompetition_transactionhash,false,false,true,true,false,(transactionhash IS NOT NULL),null,CREATE INDEX idx_joincompetition_transactionhash ON public.joincompetition USING btree (transactionhash) WHERE (transactionhash IS NOT NULL)
public,joincompetition,idx_joincompetition_user_comp,false,false,true,true,false,null,null,"CREATE INDEX idx_joincompetition_user_comp ON public.joincompetition USING btree (canonical_user_id, competitionid)"
public,joincompetition,idx_joincompetition_userid,false,false,true,true,false,null,null,CREATE INDEX idx_joincompetition_userid ON public.joincompetition USING btree (userid)
public,joincompetition,idx_joincompetition_wallet,false,false,true,true,false,null,null,CREATE INDEX idx_joincompetition_wallet ON public.joincompetition USING btree (wallet_address)
public,joincompetition,idx_joincompetition_wallet_address,false,false,true,true,false,null,null,CREATE INDEX idx_joincompetition_wallet_address ON public.joincompetition USING btree (wallet_address)
public,joincompetition,idx_joincompetition_walletaddress_lower,false,false,true,true,false,null,null,CREATE INDEX idx_joincompetition_walletaddress_lower ON public.joincompetition USING btree (lower(wallet_address))
public,joincompetition,joincompetition_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX joincompetition_pkey ON public.joincompetition USING btree (id)
public,joincompetition,uniq_joincompetition_tx_comp,false,true,true,true,false,null,null,"CREATE UNIQUE INDEX uniq_joincompetition_tx_comp ON public.joincompetition USING btree (transactionhash, competitionid)"
public,joined_competitions,idx_joined_competitions_canonical,false,false,true,true,false,null,null,CREATE INDEX idx_joined_competitions_canonical ON public.joined_competitions USING btree (canonical_user_id)
public,joined_competitions,idx_joined_competitions_competition_id,false,false,true,true,false,null,null,CREATE INDEX idx_joined_competitions_competition_id ON public.joined_competitions USING btree (competition_id)
public,joined_competitions,joined_competitions_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX joined_competitions_pkey ON public.joined_competitions USING btree (id)
public,notifications,idx_notifications_cuid,false,false,true,true,false,null,null,CREATE INDEX idx_notifications_cuid ON public.notifications USING btree (canonical_user_id)
public,notifications,idx_notifications_read,false,false,true,true,false,null,null,"CREATE INDEX idx_notifications_read ON public.notifications USING btree (user_id, read)"
public,notifications,notifications_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX notifications_pkey ON public.notifications USING btree (id)
public,order_tickets,order_tickets_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX order_tickets_pkey ON public.order_tickets USING btree (id)
public,orders,idx_orders_canonical_user_id,false,false,true,true,false,null,null,CREATE INDEX idx_orders_canonical_user_id ON public.orders USING btree (canonical_user_id)
public,orders,idx_orders_competition_id,false,false,true,true,false,null,null,CREATE INDEX idx_orders_competition_id ON public.orders USING btree (competition_id)
public,orders,orders_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX orders_pkey ON public.orders USING btree (id)
public,orders,orders_unique_order_key_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX orders_unique_order_key_key ON public.orders USING btree (unique_order_key)
public,participants,idx_participants_canonical,false,false,true,true,false,null,null,CREATE INDEX idx_participants_canonical ON public.participants USING btree (canonical_user_id)
public,participants,idx_participants_competition_id,false,false,true,true,false,null,null,CREATE INDEX idx_participants_competition_id ON public.participants USING btree (competition_id)
public,participants,participants_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX participants_pkey ON public.participants USING btree (id)
public,partners,partners_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX partners_pkey ON public.partners USING btree (id)
public,payment_idempotency,idx_payment_idempotency_key,false,false,true,true,false,null,null,CREATE INDEX idx_payment_idempotency_key ON public.payment_idempotency USING btree (idempotency_key)
public,payment_idempotency,payment_idempotency_idempotency_key_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX payment_idempotency_idempotency_key_key ON public.payment_idempotency USING btree (idempotency_key)
public,payment_idempotency,payment_idempotency_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX payment_idempotency_pkey ON public.payment_idempotency USING btree (id)
public,payment_webhook_events,idx_payment_webhook_events_created_at,false,false,true,true,false,null,null,CREATE INDEX idx_payment_webhook_events_created_at ON public.payment_webhook_events USING btree (created_at)
public,payment_webhook_events,idx_pwe_received_time,false,false,true,true,false,null,null,CREATE INDEX idx_pwe_received_time ON public.payment_webhook_events USING btree (received_at DESC)
public,payment_webhook_events,payment_webhook_events_event_id_key,false,true,true,true,false,null,null,CREATE UNIQUE INDEX payment_webhook_events_event_id_key ON public.payment_webhook_events USING btree (event_id)
public,payment_webhook_events,payment_webhook_events_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX payment_webhook_events_pkey ON public.payment_webhook_events USING btree (id)
public,payments,idx_payments_idem,false,true,true,true,false,null,null,CREATE UNIQUE INDEX idx_payments_idem ON public.payments USING btree (idempotency_key)
public,payments,idx_payments_reservation,false,false,true,true,false,null,null,CREATE INDEX idx_payments_reservation ON public.payments USING btree (reservation_id)
public,payments,payments_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX payments_pkey ON public.payments USING btree (id)
public,payments_jobs,payments_jobs_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX payments_jobs_pkey ON public.payments_jobs USING btree (id)
public,pending_ticket_items,idx_pending_items_competition_ticket,false,false,true,true,false,null,null,"CREATE INDEX idx_pending_items_competition_ticket ON public.pending_ticket_items USING btree (competition_id, ticket_number)"
public,pending_ticket_items,idx_pending_items_pending,false,false,true,true,false,null,null,CREATE INDEX idx_pending_items_pending ON public.pending_ticket_items USING btree (pending_ticket_id)
public,pending_ticket_items,idx_pending_ticket_items_header,false,false,true,true,false,null,null,CREATE INDEX idx_pending_ticket_items_header ON public.pending_ticket_items USING btree (pending_ticket_id)
public,pending_ticket_items,idx_pti_pending_not_exp,false,false,true,true,false,null,null,"CREATE INDEX idx_pti_pending_not_exp ON public.pending_ticket_items USING btree (status, expires_at)"
public,pending_ticket_items,pending_ticket_items_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX pending_ticket_items_pkey ON public.pending_ticket_items USING btree (id)
public,pending_ticket_items,uq_pending_ticket_items_active,false,true,true,true,false,(status = 'pending'::text),null,"CREATE UNIQUE INDEX uq_pending_ticket_items_active ON public.pending_ticket_items USING btree (competition_id, ticket_number, expires_at) WHERE (status = 'pending'::text)"
public,pending_ticket_items,ux_pending_pending_hold,false,true,true,true,false,(status = 'pending'::text),null,"CREATE UNIQUE INDEX ux_pending_pending_hold ON public.pending_ticket_items USING btree (competition_id, ticket_number) WHERE (status = 'pending'::text)"
public,pending_tickets,idx_pending_tickets_active_partial,false,false,true,true,false,"(status = ANY (ARRAY['pending'::text, 'awaiting_payment'::text]))",null,"CREATE INDEX idx_pending_tickets_active_partial ON public.pending_tickets USING btree (competition_id, expires_at) WHERE (status = ANY (ARRAY['pending'::text, 'awaiting_payment'::text]))"
public,pending_tickets,idx_pending_tickets_canonical_user_id,false,false,true,true,false,null,null,CREATE INDEX idx_pending_tickets_canonical_user_id ON public.pending_tickets USING btree (canonical_user_id)
public,pending_tickets,idx_pending_tickets_comp_id,false,false,true,true,false,null,null,CREATE INDEX idx_pending_tickets_comp_id ON public.pending_tickets USING btree (competition_id)
public,pending_tickets,idx_pending_tickets_comp_status,false,false,true,true,false,null,null,"CREATE INDEX idx_pending_tickets_comp_status ON public.pending_tickets USING btree (competition_id, status)"
public,pending_tickets,idx_pending_tickets_comp_status_exp,false,false,true,true,false,null,null,"CREATE INDEX idx_pending_tickets_comp_status_exp ON public.pending_tickets USING btree (competition_id, status, expires_at)"
public,pending_tickets,idx_pending_tickets_comp_status_user,false,false,true,true,false,(status = 'pending'::text),null,"CREATE INDEX idx_pending_tickets_comp_status_user ON public.pending_tickets USING btree (competition_id, status, user_id) WHERE (status = 'pending'::text)"
public,pending_tickets,idx_pending_tickets_comp_user,false,false,true,true,false,null,null,"CREATE INDEX idx_pending_tickets_comp_user ON public.pending_tickets USING btree (competition_id, user_id, canonical_user_id)"
public,pending_tickets,idx_pending_tickets_competition,false,false,true,true,false,null,null,CREATE INDEX idx_pending_tickets_competition ON public.pending_tickets USING btree (competition_id)
public,pending_tickets,idx_pending_tickets_expires,false,false,true,true,false,null,null,CREATE INDEX idx_pending_tickets_expires ON public.pending_tickets USING btree (expires_at)
public,pending_tickets,idx_pending_tickets_identifiers,false,false,true,true,false,null,null,"CREATE INDEX idx_pending_tickets_identifiers ON public.pending_tickets USING btree (canonical_user_id, user_id)"
public,pending_tickets,idx_pending_tickets_privy,false,false,true,true,false,null,null,CREATE INDEX idx_pending_tickets_privy ON public.pending_tickets USING btree (lower(user_id))
public,pending_tickets,idx_pending_tickets_reservation,false,false,true,true,false,null,null,CREATE INDEX idx_pending_tickets_reservation ON public.pending_tickets USING btree (reservation_id)
public,pending_tickets,idx_pending_tickets_status,false,false,true,true,false,null,null,CREATE INDEX idx_pending_tickets_status ON public.pending_tickets USING btree (status)
public,pending_tickets,idx_pending_tickets_status_expires,false,false,true,true,false,(status = 'pending'::text),null,"CREATE INDEX idx_pending_tickets_status_expires ON public.pending_tickets USING btree (status, expires_at) WHERE (status = 'pending'::text)"
public,pending_tickets,idx_pending_tickets_wallet_lower,false,false,true,true,false,null,null,CREATE INDEX idx_pending_tickets_wallet_lower ON public.pending_tickets USING btree (lower(wallet_address))
public,pending_tickets,pending_tickets_pkey,true,true,true,true,false,null,null,CREATE UNIQUE INDEX pending_tickets_pkey ON public.pending_tickets USING btree (id)
