schema,function,args,returns,language,kind,volatility,security_definer,leakproof,comment
auth,email,,text,sql,f,s,false,false,Deprecated. Use auth.jwt() -> 'email' instead.
auth,jwt,,jsonb,sql,f,s,false,false,null
auth,role,,text,sql,f,s,false,false,Deprecated. Use auth.jwt() -> 'role' instead.
auth,uid,,uuid,sql,f,s,false,false,Deprecated. Use auth.jwt() -> 'sub' instead.
public,AAA_CHECKTHISFIRST__AAA_balance_ledger,,trigger,plpgsql,f,v,false,false,null
public,_apply_wallet_delta,"p_canonical_user_id text, p_currency text, p_delta numeric","TABLE(balance_before numeric, balance_after numeric)",plpgsql,f,v,false,false,null
public,_audit_bad_winner_writes,,trigger,plpgsql,f,v,true,false,null
public,_bl_guard_reference_id,,trigger,plpgsql,f,v,false,false,null
public,_cdp_first_number_in_braces,input text,numeric,plpgsql,f,v,false,false,null
public,_deduct_sub_account_balance,"_cuid text, _amount numeric",void,plpgsql,f,v,false,false,null
public,_extract_competition_from_metadata,p_metadata jsonb,"TABLE(competition_id uuid, ticket_count integer)",sql,f,s,false,false,null
public,_get_competition_price,p_competition_id uuid,"TABLE(unit_price numeric, currency text)",sql,f,s,false,false,null
public,_get_user_competition_entries_unified,p_user_identifier text,"TABLE(id uuid, competition_id uuid, user_id text, canonical_user_id text, wallet_address text, ticket_numbers integer[], ticket_count integer, amount_paid numeric, currency text, transaction_hash text, payment_provider text, entry_status text, is_winner boolean, prize_claimed boolean, created_at timestamp with time zone, updated_at timestamp with time zone, competition_title text, competition_description text, competition_image_url text, competition_status text, competition_end_date timestamp with time zone, competition_prize_value numeric, competition_is_instant_win boolean)",plpgsql,f,s,true,false,null
public,_insert_pending_items,p_pending_ticket_id uuid,void,plpgsql,f,v,false,false,null
public,_insert_user_spend_tx,"_cuid text, _amount numeric, _competition_id uuid, _order_id uuid, _ticket_id uuid, _payment_provider text, _wallet_address text",uuid,plpgsql,f,v,false,false,null
public,_log_balance_purchase_tx,,trigger,plpgsql,f,v,false,false,null
public,_log_trigger_fire,,trigger,plpgsql,f,v,false,false,null
public,_orders_from_balance_ledger,,trigger,plpgsql,f,v,false,false,null
public,_orders_from_user_transactions,,trigger,plpgsql,f,v,false,false,null
public,_sync_base_account_purchase,,trigger,plpgsql,f,v,false,false,null
public,_sync_entries_if_balance,,trigger,plpgsql,f,v,false,false,null
public,_test_block,p_ticket_count integer,void,plpgsql,f,v,false,false,null
public,_ticket_cuid,"_user_id text, _canonical_user_id text, _wallet_address text",text,sql,f,s,false,false,null
public,_upsert_competition_entry_from_ticket,,trigger,plpgsql,f,v,false,false,null
public,_wallet_delta_from_txn,"tx_type text, amt numeric",numeric,sql,f,i,false,false,null
public,admin_create_promotional_code,"p_code text, p_type text, p_percent_off numeric, p_amount_off numeric, p_free_tickets integer, p_max_redemptions integer, p_starts_at timestamp with time zone, p_ends_at timestamp with time zone, p_is_active boolean, p_featured boolean, p_notes text, p_created_by text",promotional_codes,plpgsql,f,v,false,false,null
public,admin_deactivate_promotional_code,p_id uuid,promotional_codes,plpgsql,f,v,false,false,null
public,admin_update_promotional_code,"p_id uuid, p_code text, p_type text, p_percent_off numeric, p_amount_off numeric, p_free_tickets integer, p_max_redemptions integer, p_starts_at timestamp with time zone, p_ends_at timestamp with time zone, p_is_active boolean, p_featured boolean, p_notes text",promotional_codes,plpgsql,f,v,false,false,null
public,after_cep_change,,trigger,plpgsql,f,v,false,false,null
public,allocate_lucky_dip_tickets,"p_user_canonical_id text, p_competition_id uuid, p_count integer, p_ticket_price numeric, p_hold_minutes integer, p_session_id text",jsonb,plpgsql,f,v,true,false,null
public,allocate_lucky_dip_tickets,"p_user_id text, p_canonical_user_id text, p_amount numeric, p_competition_id uuid, p_description text",jsonb,plpgsql,f,v,false,false,null
public,allocate_lucky_dip_tickets,"p_user_id text, p_competition_id text, p_count integer, p_ticket_price numeric, p_hold_minutes integer, p_session_id text, p_excluded_tickets integer[]",jsonb,plpgsql,f,v,false,false,null
public,allocate_lucky_dip_tickets_batch,"p_user_id text, p_competition_id uuid, p_count integer, p_ticket_price numeric, p_hold_minutes integer, p_session_id text, p_excluded_tickets integer[]",jsonb,plpgsql,f,v,true,false,"Batch allocation of random tickets with improved randomization.
Uses pure random() ordering for truly unpredictable ticket selection.
This ensures fair ""lucky dip"" behavior where each available ticket has equal probability.
Allocates up to 500 tickets per call with proper locking to prevent double allocation."
public,allocate_lucky_dip_tickets_resolve_only,"p_user_id text, p_competition_id uuid, p_count integer, p_ticket_price numeric, p_hold_minutes integer, p_session_id text, p_excluded_tickets integer",jsonb,plpgsql,f,v,false,false,null
public,allocate_temp_canonical_user,,jsonb,plpgsql,f,v,true,false,Allocates a unique temporary canonical_user_id (prize:pid:temp<N>) and uid for email-first signup before wallet connection
public,apply_user_tx_usdc,,trigger,plpgsql,f,v,false,false,null
public,apply_user_tx_usdc_balance,,trigger,plpgsql,f,v,false,false,null
public,apply_vrf_to_competition,"p_competition_id uuid, p_total_tickets integer, p_random_words text[]",jsonb,plpgsql,f,v,true,false,null
public,apply_wallet_mutation,"p_canonical_user_id text, p_currency text, p_amount numeric, p_reference_id text, p_description text, p_top_up_tx_id text","TABLE(ledger_id uuid, canonical_user_id text, currency text, amount numeric, balance_before numeric, balance_after numeric, available_balance numeric, top_up_tx_id text)",plpgsql,f,v,true,false,null
public,armor,bytea,text,c,f,i,false,false,null
public,armor,"bytea, text[], text[]",text,c,f,i,false,false,null
public,assign_tickets_to_orders_unique,p_scope_since timestamp with time zone,void,plpgsql,f,v,false,false,null
public,attach_identity_after_auth,"in_canonical_user_id text, in_wallet_address text, in_email text, in_privy_user_id text, in_prior_payload jsonb, in_base_wallet_address text, in_eth_wallet_address text",jsonb,plpgsql,f,v,true,false,Attaches wallet identity to canonical_users and merges prior signup payload data. Called after successful wallet authentication.
public,auto_allocate_paid_tickets,,trigger,plpgsql,f,v,true,false,"Auto-allocates tickets when payment completed but no tickets exist. 
Creates pending_tickets entry for automatic allocation by confirm-pending-tickets.
ONLY triggers when: payment completed AND no tickets found for transaction."
public,auto_complete_competition,,trigger,plpgsql,f,v,true,false,null
public,auto_credit_on_external_topup,,trigger,plpgsql,f,v,false,false,null
public,auto_debit_on_balance_order,,trigger,plpgsql,f,v,false,false,null
public,auto_expire_reservations,,trigger,plpgsql,f,v,false,false,null
public,award_first_topup_bonus,,trigger,plpgsql,f,v,true,false,null
public,award_first_topup_bonus,"p_canonical_user_id text, p_topup_amount numeric, p_bonus_amount numeric, p_currency text, p_provider text, p_tx_ref text","TABLE(balance_before numeric, balance_after numeric, bonus_applied boolean, bonus_amount numeric)",plpgsql,f,v,false,false,null
public,award_first_topup_bonus_via_webhook,"p_provider_event_id text, p_preferred_currency text, p_bonus_amount numeric","TABLE(success boolean, bonus_applied boolean, bonus_amount numeric, balance_before numeric, balance_after numeric, canonical_user_id text, credited_amount numeric, credited_currency text)",plpgsql,f,v,true,false,null
public,award_welcome_bonus,"p_wallet text, p_threshold numeric",void,plpgsql,f,v,false,false,null
public,award_welcome_bonus,"p_wallet text, p_threshold numeric, p_bonus numeric",void,plpgsql,f,v,false,false,null
public,backfill_bonus_spend_competition,p_limit integer,integer,plpgsql,f,v,false,false,null
public,backfill_competition_entries,p_competition_id uuid,void,plpgsql,f,v,false,false,null
public,balance_ledger_sync_wallet,,trigger,plpgsql,f,v,true,false,null
public,bcast_ticket_changes,,trigger,plpgsql,f,v,true,false,null
public,bcast_winner_changes,,trigger,plpgsql,f,v,true,false,null
public,block_specific_canonical_user,,trigger,plpgsql,f,v,false,false,null
public,broadcast_table_changes,,trigger,plpgsql,f,v,true,false,null
public,calculate_user_max_tickets,"p_competition_id uuid, p_user_id text",jsonb,plpgsql,f,v,true,false,null
public,call_profiles_processor_async,,trigger,plpgsql,f,v,false,false,null
public,can_accept_tickets,"p_competition_id uuid, p_ticket_count integer",boolean,plpgsql,f,v,true,false,null
public,canonical_users_normalize,,trigger,plpgsql,f,v,false,false,Normalizes wallet addresses to lowercase and auto-generates canonical_user_id (skips temp placeholders)
public,canonical_users_normalize_before_write,,trigger,plpgsql,f,v,false,false,Advanced normalization that ensures canonical_user_id and wallet_address consistency (skips temp placeholders)
public,check_and_mark_competition_sold_out,p_competition_id text,jsonb,plpgsql,f,v,true,false,null
public,check_and_mark_competition_sold_out,p_competition_id uuid,boolean,plpgsql,f,v,true,false,null
public,check_balance_health,p_canonical_user_id text,jsonb,plpgsql,f,v,true,false,null
public,check_database_health,,json,plpgsql,f,v,true,false,null
public,check_external_usdc_balance,wallet_address text,numeric,plpgsql,f,s,true,false,null
public,check_first_deposit_bonus_eligibility,p_canonical_user_id text,jsonb,plpgsql,f,s,true,false,null
public,check_missing_orders_recent,,integer,sql,f,s,false,false,null
public,citext,boolean,citext,internal,f,i,false,false,null
public,citext,character,citext,internal,f,i,false,false,null
public,citext,inet,citext,internal,f,i,false,false,null
public,citext_cmp,"citext, citext",integer,c,f,i,false,false,null
public,citext_eq,"citext, citext",boolean,c,f,i,false,false,null
public,citext_ge,"citext, citext",boolean,c,f,i,false,false,null
public,citext_gt,"citext, citext",boolean,c,f,i,false,false,null
public,citext_hash,citext,integer,c,f,i,false,false,null
public,citext_hash_extended,"citext, bigint",bigint,c,f,i,false,false,null
public,citext_larger,"citext, citext",citext,c,f,i,false,false,null
public,citext_le,"citext, citext",boolean,c,f,i,false,false,null
public,citext_lt,"citext, citext",boolean,c,f,i,false,false,null
public,citext_ne,"citext, citext",boolean,c,f,i,false,false,null
public,citext_pattern_cmp,"citext, citext",integer,c,f,i,false,false,null
public,citext_pattern_ge,"citext, citext",boolean,c,f,i,false,false,null
public,citext_pattern_gt,"citext, citext",boolean,c,f,i,false,false,null
public,citext_pattern_le,"citext, citext",boolean,c,f,i,false,false,null
public,citext_pattern_lt,"citext, citext",boolean,c,f,i,false,false,null
public,citext_smaller,"citext, citext",citext,c,f,i,false,false,null
public,citextin,cstring,citext,internal,f,i,false,false,null
public,citextout,citext,cstring,internal,f,i,false,false,null
public,citextrecv,internal,citext,internal,f,s,false,false,null
public,citextsend,citext,bytea,internal,f,s,false,false,null
public,claim_prize,"p_competition_id uuid, p_user_wallet_address text",boolean,plpgsql,f,v,false,false,null
public,cleanup_expired_idempotency,,integer,plpgsql,f,v,true,false,null
public,cleanup_expired_reservations,,"TABLE(expired_count integer, protected_count integer)",sql,f,v,true,false,null
public,cleanup_expired_reservations,p_grace_period_minutes integer,"TABLE(expired_count integer, protected_count integer)",plpgsql,f,v,true,false,null
public,cleanup_old_data,,void,plpgsql,f,v,true,false,null
public,cleanup_orphaned_pending_tickets,,integer,plpgsql,f,v,true,false,null
public,cleanup_stale_transactions,,void,plpgsql,f,v,true,false,null
public,commerce_post_to_balance,,trigger,plpgsql,f,v,true,false,null
public,competitions_sync_num_winners,,trigger,plpgsql,f,v,false,false,null
public,competitions_sync_tickets_sold,,trigger,plpgsql,f,v,false,false,null
public,complete_topup_on_webhook_ref,,trigger,plpgsql,f,v,true,false,null
public,confirm_payment_and_issue_tickets,"p_order_id uuid, p_payment_tx_hash text, p_amount numeric, p_currency text","TABLE(ticket_id uuid, ticket_number integer)",plpgsql,f,v,false,false,null
public,confirm_pending_tickets_with_balance,"p_reservation_id uuid, p_canonical_user_id text","TABLE(inserted_ticket_ids uuid[], ticket_numbers integer[], total_cost numeric, new_available_balance numeric, entry_id uuid)",plpgsql,f,v,true,false,null
public,confirm_pending_to_sold,"p_reservation_id uuid, p_transaction_hash text, p_payment_provider text, p_wallet_address text",jsonb,plpgsql,f,v,true,false,null
public,confirm_purchase_by_ref,"p_provider text, p_ref text, p_amount numeric, p_currency text, p_event_ts timestamp with time zone",void,plpgsql,f,v,false,false,null
public,confirm_ticket_purchase,"p_pending_ticket_id uuid, p_payment_provider text",jsonb,plpgsql,f,v,true,false,null
public,convert_specific_deposit,"tx_id_param text, usd_value_param numeric, wallet_addr_param text",text,plpgsql,f,s,true,false,null
public,count_sold_tickets_for_competition,p_competition_id uuid,integer,sql,f,s,false,false,null
public,create_entry_charge,"p_canonical_user_id text, p_competition_id uuid, p_entry_price numeric, p_entry_count integer, p_payment_method text, p_tx_ref text, p_metadata jsonb",uuid,plpgsql,f,v,false,false,null
public,create_order_for_reservation,"p_pending_ticket_id uuid, p_payment_provider text, p_currency text","TABLE(order_id uuid, amount numeric, ticket_count integer)",plpgsql,f,v,false,false,null
public,create_ticket_hold,"p_competition_id uuid, p_pending_ticket_id uuid, p_numbers integer[], p_hold_minutes integer","TABLE(inserted_numbers integer[], conflicting_numbers integer[], expires_at timestamp with time zone)",plpgsql,f,v,false,false,null
public,create_user_if_not_exists,"p_canonical_user_id text, p_wallet_address text, p_email text",uuid,plpgsql,f,v,true,false,null
public,credit_balance_topup,"p_user_id text, p_amount numeric, p_tx_ref text, p_provider text, p_privy_user_id text, p_wallet_address text, p_canonical_user_id text, p_notes text",jsonb,plpgsql,f,v,false,false,null
public,credit_balance_with_first_deposit_bonus,"p_canonical_user_id text, p_amount numeric, p_reason text, p_reference_id text",jsonb,plpgsql,f,v,true,false,Credits balance with 50% first-time bonus. Sets proper payment_provider for commerce top-ups (coinbase_commerce or cdp_commerce). Ensures type=topup in user_transactions and balance_ledger for proper classification.
public,credit_sub_account_balance,"p_canonical_user_id text, p_amount numeric, p_currency text, p_reference_id text, p_description text","TABLE(success boolean, previous_balance numeric, new_balance numeric, error_message text)",plpgsql,f,v,true,false,null
public,credit_sub_account_balance_simple,"p_canonical_user_id text, p_currency text, p_amount numeric","TABLE(balance_before numeric, balance_after numeric)",plpgsql,f,v,true,false,null
public,credit_sub_account_with_bonus,"p_canonical_user_id text, p_amount numeric, p_currency text","TABLE(success boolean, previous_balance numeric, new_balance numeric, bonus_amount numeric, bonus_applied boolean)",plpgsql,f,v,true,false,null
public,credit_user_balance,"amount numeric, user_id text",numeric,plpgsql,f,s,true,false,null
public,credit_user_balance,"p_canonical_user_id text, p_amount numeric, p_currency text",void,sql,f,v,false,false,null
public,crypt,"text, text",text,c,f,i,false,false,null
public,cu_normalize_and_enforce,,trigger,plpgsql,f,v,false,false,Comprehensive normalization with fallback logic to ensure data consistency (skips temp placeholders)
public,dearmor,text,bytea,c,f,i,false,false,null
public,debit_balance_and_confirm_tickets,"p_canonical_user_id text, p_order_id uuid, p_competition_id uuid, p_amount_usd numeric, p_tx_ref text, p_currency text",json,plpgsql,f,v,false,false,null
public,debit_sub_account_balance,"p_canonical_user_id text, p_amount numeric, p_currency text, p_reference_id text, p_description text","TABLE(success boolean, previous_balance numeric, new_balance numeric, error_message text)",plpgsql,f,v,true,false,Debits user balance with duplicate prevention via ON CONFLICT. Always provide reference_id to prevent duplicate debits.
public,debit_user_balance,"p_canonical_user_id text, p_amount numeric, p_currency text",boolean,plpgsql,f,v,false,false,null
public,decrypt,"bytea, bytea, text",bytea,c,f,i,false,false,null
public,decrypt_iv,"bytea, bytea, bytea, text",bytea,c,f,i,false,false,null
public,deduplicate_ticket_numbers,p_ticket_numbers text,text,plpgsql,f,i,false,false,"Removes duplicate ticket numbers from a comma-separated string, returning a sorted, deduplicated string."
public,deploy_instant_win_schema,,jsonb,plpgsql,f,v,true,false,"Deploys instant win schema (tables, indexes, RLS). Can be called via API using supabase.rpc(""deploy_instant_win_schema"")"
public,digest,"bytea, text",bytea,c,f,i,false,false,null
public,digest,"text, text",bytea,c,f,i,false,false,null
public,encrypt,"bytea, bytea, text",bytea,c,f,i,false,false,null
public,encrypt_iv,"bytea, bytea, bytea, text",bytea,c,f,i,false,false,null
public,enforce_posted_to_balance,,trigger,plpgsql,f,v,false,false,null
public,enforce_user_transactions_balance,,trigger,plpgsql,f,v,false,false,null
public,enqueue_cdp_event,"event_name text, payload jsonb",uuid,plpgsql,f,v,true,false,null
public,enrich_bonus_spend_competition,,trigger,plpgsql,f,v,false,false,null
public,ensure_canonical_user,"p_email text, p_wallet text",canonical_users,plpgsql,f,v,false,false,null
public,ensure_canonical_user,"p_email text, p_wallet_address text, p_base_wallet_address text, p_eth_wallet_address text, p_privy_user_id text, p_username text, p_avatar_url text, p_country text, p_first_name text, p_last_name text, p_telegram_handle text",canonical_users,plpgsql,f,v,true,false,null
public,ensure_index,sql text,void,plpgsql,f,v,true,false,null
public,ensure_order_for_debit,,trigger,plpgsql,f,v,true,false,null
public,ensure_sub_account_balance_row,"p_canonical text, p_currency text",uuid,plpgsql,f,v,false,false,null
public,enter_competition,"p_canonical_user_id text, p_competition_id uuid, p_ticket_numbers integer[], p_price numeric","TABLE(ticket_id uuid, ticket_number integer, new_balance numeric)",plpgsql,f,v,true,false,null
public,enter_competition_and_deduct,"p_competition_id uuid, p_canonical_user_id text, p_quantity integer","TABLE(sold_count integer, charged_amount numeric, new_balance numeric, ticket_numbers integer[])",plpgsql,f,v,true,false,"Sub-account ONLY purchase. Atomically assigns tickets and deducts from sub_account_balances.available_balance. Inputs: p_competition_id, p_canonical_user_id, p_quantity. Returns sold_count, charged_amount, new_balance, ticket_numbers."
public,exec_sql,sql_query text,json,plpgsql,f,v,true,false,null
public,execute_balance_payment,"p_amount numeric, p_competition_id uuid, p_idempotency_key text, p_reservation_id uuid, p_selected_tickets integer[], p_ticket_count integer, p_user_identifier text",jsonb,plpgsql,f,v,true,false,null
public,expire_hold_if_needed,,trigger,plpgsql,f,v,false,false,null
public,expire_overdue_pending_tickets,,integer,plpgsql,f,v,false,false,null
public,finalize_order,"p_reservation_id text, p_user_id text, p_competition_id text, p_unit_price numeric",jsonb,plpgsql,f,v,true,false,null
public,finalize_order,"p_reservation_id uuid, p_user_id text, p_competition_id uuid, p_unit_price numeric",jsonb,plpgsql,f,v,true,false,Atomic checkout: deducts balance and finalizes ticket purchase for a pending reservation.
public,finalize_pending_tickets_autoreplace,"p_pending_ticket_id uuid, p_expected_user_id text, p_expected_competition_id uuid, p_payment_provider text","TABLE(success boolean, ticket_numbers integer[], replaced_count integer, error text)",plpgsql,f,v,true,false,null
public,finalize_purchase,p_reservation_id uuid,jsonb,plpgsql,f,v,false,false,null
public,fn_credit_sub_account_on_instant_wallet_topup,,trigger,plpgsql,f,v,false,false,null
public,gen_deterministic_tx_id,"p_id uuid, p_order_id text, p_canonical_user_id text, p_wallet_address text, p_type text, p_method text, p_amount numeric, p_currency text, p_created_at timestamp with time zone",text,sql,f,s,false,false,null
public,gen_random_bytes,integer,bytea,c,f,v,false,false,null
public,gen_random_uuid,,uuid,c,f,v,false,false,null
public,gen_salt,text,text,c,f,v,false,false,null
public,gen_salt,"text, integer",text,c,f,v,false,false,null
public,gen_ticket_tx_id,"p_id uuid, p_competition_id uuid, p_ticket_number bigint, p_canonical_user_id text, p_wallet_address text, p_payment_provider text, p_payment_amount numeric, p_payment_tx_hash text, p_created_at timestamp with time zone",text,sql,f,s,false,false,null
public,generate_instant_win_tickets,p_competition_id uuid,jsonb,plpgsql,f,v,true,false,null
public,get_active_competitions_for_draw,,"TABLE(id uuid, onchain_competition_id bigint, end_date timestamp with time zone, status text)",plpgsql,f,v,true,false,null
public,get_available_ticket_count_v2,p_competition_id text,integer,plpgsql,f,v,true,false,null
public,get_balance_by_any_id,p_user_id text,numeric,plpgsql,f,v,true,false,null
public,get_canonical_user_id_for_caller,,text,sql,f,s,true,false,null
public,get_competition_availability,"p_competition_id uuid, p_total integer","TABLE(competition_id uuid, total integer, unavailable integer, available integer)",sql,f,s,false,false,null
public,get_competition_availability_strict,p_competition_id uuid,jsonb,plpgsql,f,v,true,false,null
public,get_competition_by_id,p_competition_id uuid,"TABLE(id uuid, title text, total_tickets integer, ticket_price numeric, end_date timestamp with time zone, is_instant_win boolean, onchain_competition_id bigint, status text, vrf_tx_hash text, vrf_error text, created_at timestamp with time zone, updated_at timestamp with time zone)",plpgsql,f,v,true,false,null
public,get_competition_entries,competition_identifier text,"TABLE(uid text, competitionid text, userid text, privy_user_id text, numberoftickets integer, ticketnumbers text, amountspent numeric, walletaddress text, username text, chain text, transactionhash text, purchasedate timestamp with time zone, created_at timestamp with time zone)",plpgsql,f,s,true,false,null
public,get_competition_entries,"p_competition_id text, p_limit integer, p_offset integer",jsonb,plpgsql,f,v,true,false,null
public,get_competition_entries_bypass_rls,competition_identifier text,"TABLE(uid text, competitionid text, userid text, privy_user_id text, numberoftickets integer, ticketnumbers text, amountspent numeric, walletaddress text, username text, chain text, transactionhash text, purchasedate timestamp with time zone, created_at timestamp with time zone)",plpgsql,f,v,true,false,null
public,get_competition_sold_tickets,p_competition_id uuid,"TABLE(sold_count integer, pending_count integer, total_tickets integer, available_count integer)",plpgsql,f,v,true,false,null
public,get_competition_ticket_availability,competition_id uuid,jsonb,plpgsql,f,v,true,false,null
public,get_competition_ticket_availability_text,competition_id_text text,"TABLE(competition_id uuid, total_tickets bigint, sold_count bigint, available_count bigint)",sql,f,s,false,false,null
public,get_competition_unavailable_tickets,p_competition_id text,"TABLE(ticket_number integer, source text)",plpgsql,f,s,true,false,Text wrapper for get_competition_unavailable_tickets. Converts TEXT to UUID.
public,get_comprehensive_user_dashboard_entries,p_user_identifier text,"TABLE(id text, competition_id text, title text, description text, image text, status text, entry_type text, is_winner boolean, ticket_numbers text, total_tickets integer, total_amount_spent numeric, purchase_date timestamp with time zone, transaction_hash text, is_instant_win boolean, prize_value numeric, competition_status text, end_date timestamp with time zone)",plpgsql,f,v,true,false,null
public,get_custody_wallet_summary,p_user_id text,"TABLE(current_balance numeric, last_transaction_at timestamp with time zone, pending_transactions integer, total_deposits numeric, total_withdrawals numeric, total_payouts numeric)",plpgsql,f,s,true,false,null
public,get_dashboard_live_entries_v1,p_canonical_user_id text,SETOF dashboard_live_entries_v1,sql,f,v,false,false,null
public,get_entry_vrf_status_v1,p_canonical_user_id text,SETOF entry_vrf_status_v1,sql,f,v,false,false,null
public,get_entry_vrf_status_v2,"p_competition_id uuid, p_canonical_user_id text",jsonb,plpgsql,f,v,false,false,null
public,get_joincompetition_entries_for_competition,p_competition_id uuid,SETOF joincompetition,sql,f,s,false,false,null
public,get_sub_account_balance,"p_canonical_user_id text, p_user_id text, p_privy_user_id text","TABLE(id uuid, user_id uuid, currency text, available_balance numeric, pending_balance numeric, last_updated timestamp with time zone, canonical_user_id text, privy_user_id text, wallet_address text)",plpgsql,f,v,true,false,null
public,get_sub_account_balance_flexible,"p_canonical_user_id text, p_wallet_address text, p_currency text, p_include_pending boolean",numeric,plpgsql,f,v,true,false,"Flexible balance lookup that accepts either canonical_user_id or wallet_address.
Parameters:
- p_canonical_user_id: prize:pid: format user ID (preferred)
- p_wallet_address: Ethereum wallet address (0x...) for fallback lookup
- p_currency: Currency code (default USD)
- p_include_pending: Include pending_balance in result (default false)

Examples:
- By canonical ID: SELECT get_sub_account_balance_flexible('prize:pid:0xaa284ddd...', NULL, 'USD', true);
- By wallet: SELECT get_sub_account_balance_flexible(NULL, '0xaa284ddd...', 'USD', true);"
public,get_unavailable_tickets,p_competition_id text,integer[],plpgsql,f,s,true,false,null
public,get_unavailable_tickets_resilient,p_competition_id text,jsonb,plpgsql,f,s,true,false,null
public,get_unavailable_tickets_safe,p_competition_id text,jsonb,sql,f,s,true,false,null
public,get_user_active_tickets,p_user_identifier text,"TABLE(competitionid uuid, ticketnumbers text[])",plpgsql,f,v,true,false,"Returns user active tickets across all competitions. Accepts any user identifier (wallet, privy_user_id, canonical_user_id). Returns legacy-compatible shape: {competitionid, ticketnumbers}."
public,get_user_balance,"p_user_identifier text, p_canonical_user_id text",jsonb,plpgsql,f,v,true,false,null
public,get_user_balance,"user_identifier uuid, in_currency text","TABLE(user_id text, available_balance numeric, pending_balance numeric)",sql,f,s,false,false,UUID overload for compatibility; casts to text identifiers.
public,get_user_balance_by_canonical_id,p_canonical_user_id text,"TABLE(canonical_user_id text, usdc_balance numeric, bonus_balance numeric)",sql,f,s,false,false,null
public,get_user_by_wallet,p_wallet_address text,"TABLE(id uuid, canonical_user_id text, wallet_address text, usdc_balance numeric, has_used_new_user_bonus boolean)",plpgsql,f,v,true,false,null
