schema_name,routine_name,routine_kind,identity_signature,arguments,return_type,owner,language,volatility,security_definer,parallel,ddl
graphql,_internal_resolve,function,"_internal_resolve(query text, variables jsonb, ""operationName"" text, extensions jsonb)","query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb",jsonb,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION graphql._internal_resolve(query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE c
AS '$libdir/pg_graphql', $function$resolve_wrapper$function$
"
graphql,comment_directive,function,comment_directive(comment_ text),comment_ text,jsonb,supabase_admin,sql,immutable,false,unsafe,"CREATE OR REPLACE FUNCTION graphql.comment_directive(comment_ text)
 RETURNS jsonb
 LANGUAGE sql
 IMMUTABLE
AS $function$
    /*
    comment on column public.account.name is '@graphql.name: myField'
    */
    select
        coalesce(
            (
                regexp_match(
                    comment_,
                    '@graphql\((.+)\)'
                )
            )[1]::jsonb,
            jsonb_build_object()
        )
$function$
"
graphql,exception,function,exception(message text),message text,text,supabase_admin,plpgsql,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION graphql.exception(message text)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
begin
    raise exception using errcode='22000', message=message;
end;
$function$
"
graphql,get_schema_version,function,get_schema_version(),,integer,supabase_admin,sql,volatile,true,unsafe,"CREATE OR REPLACE FUNCTION graphql.get_schema_version()
 RETURNS integer
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
    select last_value from graphql.seq_schema_version;
$function$
"
graphql,increment_schema_version,function,increment_schema_version(),,event_trigger,supabase_admin,plpgsql,volatile,true,unsafe,"CREATE OR REPLACE FUNCTION graphql.increment_schema_version()
 RETURNS event_trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
    perform pg_catalog.nextval('graphql.seq_schema_version');
end;
$function$
"
graphql,resolve,function,"resolve(query text, variables jsonb, ""operationName"" text, extensions jsonb)","query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb",jsonb,supabase_admin,plpgsql,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION graphql.resolve(query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
declare
    res jsonb;
    message_text text;
begin
  begin
    select graphql._internal_resolve(""query"" := ""query"",
                                     ""variables"" := ""variables"",
                                     ""operationName"" := ""operationName"",
                                     ""extensions"" := ""extensions"") into res;
    return res;
  exception
    when others then
    get stacked diagnostics message_text = message_text;
    return
    jsonb_build_object('data', null,
                       'errors', jsonb_build_array(jsonb_build_object('message', message_text)));
  end;
end;
$function$
"
graphql_public,graphql,function,"graphql(""operationName"" text, query text, variables jsonb, extensions jsonb)","""operationName"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb",jsonb,supabase_admin,sql,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION graphql_public.graphql(""operationName"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE sql
AS $function$
            select graphql.resolve(
                query := query,
                variables := coalesce(variables, '{}'),
                ""operationName"" := ""operationName"",
                extensions := extensions
            );
        $function$
"
information_schema,_pg_char_max_length,function,"_pg_char_max_length(typid oid, typmod integer)","typid oid, typmod integer",integer,supabase_admin,sql,immutable,false,safe,"CREATE OR REPLACE FUNCTION information_schema._pg_char_max_length(typid oid, typmod integer)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
RETURN CASE WHEN (typmod = '-1'::integer) THEN NULL::integer WHEN (typid = ANY (ARRAY[(1042)::oid, (1043)::oid])) THEN (typmod - 4) WHEN (typid = ANY (ARRAY[(1560)::oid, (1562)::oid])) THEN typmod ELSE NULL::integer END
"
information_schema,_pg_char_octet_length,function,"_pg_char_octet_length(typid oid, typmod integer)","typid oid, typmod integer",integer,supabase_admin,sql,immutable,false,safe,"CREATE OR REPLACE FUNCTION information_schema._pg_char_octet_length(typid oid, typmod integer)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
RETURN CASE WHEN (typid = ANY (ARRAY[(25)::oid, (1042)::oid, (1043)::oid])) THEN CASE WHEN (typmod = '-1'::integer) THEN (((2)::double precision ^ (30)::double precision))::integer ELSE (information_schema._pg_char_max_length(typid, typmod) * pg_encoding_max_length((SELECT pg_database.encoding FROM pg_database WHERE (pg_database.datname = current_database())))) END ELSE NULL::integer END
"
information_schema,_pg_datetime_precision,function,"_pg_datetime_precision(typid oid, typmod integer)","typid oid, typmod integer",integer,supabase_admin,sql,immutable,false,safe,"CREATE OR REPLACE FUNCTION information_schema._pg_datetime_precision(typid oid, typmod integer)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
RETURN CASE WHEN (typid = (1082)::oid) THEN 0 WHEN (typid = ANY (ARRAY[(1083)::oid, (1114)::oid, (1184)::oid, (1266)::oid])) THEN CASE WHEN (typmod < 0) THEN 6 ELSE typmod END WHEN (typid = (1186)::oid) THEN CASE WHEN ((typmod < 0) OR ((typmod & 65535) = 65535)) THEN 6 ELSE (typmod & 65535) END ELSE NULL::integer END
"
information_schema,_pg_expandarray,function,"_pg_expandarray(anyarray, OUT x anyelement, OUT n integer)","anyarray, OUT x anyelement, OUT n integer",SETOF record,supabase_admin,sql,immutable,false,safe,"CREATE OR REPLACE FUNCTION information_schema._pg_expandarray(anyarray, OUT x anyelement, OUT n integer)
 RETURNS SETOF record
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT ROWS 100 SUPPORT array_unnest_support
AS $function$SELECT * FROM pg_catalog.unnest($1) WITH ORDINALITY$function$
"
information_schema,_pg_index_position,function,"_pg_index_position(oid, smallint)","oid, smallint",integer,supabase_admin,sql,stable,false,unsafe,"CREATE OR REPLACE FUNCTION information_schema._pg_index_position(oid, smallint)
 RETURNS integer
 LANGUAGE sql
 STABLE STRICT
BEGIN ATOMIC
 SELECT (ss.a).n AS n
    FROM ( SELECT information_schema._pg_expandarray(pg_index.indkey) AS a
            FROM pg_index
           WHERE (pg_index.indexrelid = $1)) ss
   WHERE ((ss.a).x = $2);
END
"
information_schema,_pg_interval_type,function,"_pg_interval_type(typid oid, mod integer)","typid oid, mod integer",text,supabase_admin,sql,immutable,false,safe,"CREATE OR REPLACE FUNCTION information_schema._pg_interval_type(typid oid, mod integer)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
RETURN CASE WHEN (typid = (1186)::oid) THEN upper(SUBSTRING(format_type(typid, mod) SIMILAR 'interval[()0-9]* #""%#""'::text ESCAPE '#'::text)) ELSE NULL::text END
"
information_schema,_pg_numeric_precision,function,"_pg_numeric_precision(typid oid, typmod integer)","typid oid, typmod integer",integer,supabase_admin,sql,immutable,false,safe,"CREATE OR REPLACE FUNCTION information_schema._pg_numeric_precision(typid oid, typmod integer)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
RETURN CASE typid WHEN 21 THEN 16 WHEN 23 THEN 32 WHEN 20 THEN 64 WHEN 1700 THEN CASE WHEN (typmod = '-1'::integer) THEN NULL::integer ELSE (((typmod - 4) >> 16) & 65535) END WHEN 700 THEN 24 WHEN 701 THEN 53 ELSE NULL::integer END
"
information_schema,_pg_numeric_precision_radix,function,"_pg_numeric_precision_radix(typid oid, typmod integer)","typid oid, typmod integer",integer,supabase_admin,sql,immutable,false,safe,"CREATE OR REPLACE FUNCTION information_schema._pg_numeric_precision_radix(typid oid, typmod integer)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
RETURN CASE WHEN (typid = ANY (ARRAY[(21)::oid, (23)::oid, (20)::oid, (700)::oid, (701)::oid])) THEN 2 WHEN (typid = (1700)::oid) THEN 10 ELSE NULL::integer END
"
information_schema,_pg_numeric_scale,function,"_pg_numeric_scale(typid oid, typmod integer)","typid oid, typmod integer",integer,supabase_admin,sql,immutable,false,safe,"CREATE OR REPLACE FUNCTION information_schema._pg_numeric_scale(typid oid, typmod integer)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
RETURN CASE WHEN (typid = ANY (ARRAY[(21)::oid, (23)::oid, (20)::oid])) THEN 0 WHEN (typid = (1700)::oid) THEN CASE WHEN (typmod = '-1'::integer) THEN NULL::integer ELSE ((typmod - 4) & 65535) END ELSE NULL::integer END
"
information_schema,_pg_truetypid,function,"_pg_truetypid(pg_attribute, pg_type)","pg_attribute, pg_type",oid,supabase_admin,sql,immutable,false,safe,"CREATE OR REPLACE FUNCTION information_schema._pg_truetypid(pg_attribute, pg_type)
 RETURNS oid
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
RETURN CASE WHEN (($2).typtype = 'd'::""char"") THEN ($2).typbasetype ELSE ($1).atttypid END
"
information_schema,_pg_truetypmod,function,"_pg_truetypmod(pg_attribute, pg_type)","pg_attribute, pg_type",integer,supabase_admin,sql,immutable,false,safe,"CREATE OR REPLACE FUNCTION information_schema._pg_truetypmod(pg_attribute, pg_type)
 RETURNS integer
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
RETURN CASE WHEN (($2).typtype = 'd'::""char"") THEN ($2).typtypmod ELSE ($1).atttypmod END
"
net,_await_response,function,_await_response(request_id bigint),request_id bigint,boolean,supabase_admin,plpgsql,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION net._await_response(request_id bigint)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
declare
    rec net._http_response;
begin
    while rec is null loop
        select *
        into rec
        from net._http_response
        where id = request_id;

        if rec is null then
            -- Wait 50 ms before checking again
            perform pg_sleep(0.05);
        end if;
    end loop;

    return true;
end;
$function$
"
net,_encode_url_with_params_array,function,"_encode_url_with_params_array(url text, params_array text[])","url text, params_array text[]",text,supabase_admin,c,immutable,false,unsafe,"CREATE OR REPLACE FUNCTION net._encode_url_with_params_array(url text, params_array text[])
 RETURNS text
 LANGUAGE c
 IMMUTABLE
AS 'pg_net', $function$_encode_url_with_params_array$function$
"
net,_http_collect_response,function,"_http_collect_response(request_id bigint, async boolean)","request_id bigint, async boolean DEFAULT true",net.http_response_result,supabase_admin,plpgsql,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION net._http_collect_response(request_id bigint, async boolean DEFAULT true)
 RETURNS net.http_response_result
 LANGUAGE plpgsql
AS $function$
declare
    rec net._http_response;
    req_exists boolean;
begin

    if not async then
        perform net._await_response(request_id);
    end if;

    select *
    into rec
    from net._http_response
    where id = request_id;

    if rec is null or rec.error_msg is not null then
        -- The request is either still processing or the request_id provided does not exist

        -- TODO: request in progress is indistinguishable from request that doesn't exist

        -- No request matching request_id found
        return (
            'ERROR',
            coalesce(rec.error_msg, 'request matching request_id not found'),
            null
        )::net.http_response_result;

    end if;

    -- Return a valid, populated http_response_result
    return (
        'SUCCESS',
        'ok',
        (
            rec.status_code,
            rec.headers,
            rec.content
        )::net.http_response
    )::net.http_response_result;
end;
$function$
"
net,_urlencode_string,function,_urlencode_string(string character varying),string character varying,text,supabase_admin,c,immutable,false,unsafe,"CREATE OR REPLACE FUNCTION net._urlencode_string(string character varying)
 RETURNS text
 LANGUAGE c
 IMMUTABLE
AS 'pg_net', $function$_urlencode_string$function$
"
net,check_worker_is_up,function,check_worker_is_up(),,void,supabase_admin,plpgsql,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION net.check_worker_is_up()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
begin
  if not exists (select pid from pg_stat_activity where backend_type ilike '%pg_net%') then
    raise exception using
      message = 'the pg_net background worker is not up'
    , detail  = 'the pg_net background worker is down due to an internal error and cannot process requests'
    , hint    = 'make sure that you didn''t modify any of pg_net internal tables';
  end if;
end
$function$
"
net,http_collect_response,function,"http_collect_response(request_id bigint, async boolean)","request_id bigint, async boolean DEFAULT true",net.http_response_result,supabase_admin,plpgsql,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION net.http_collect_response(request_id bigint, async boolean DEFAULT true)
 RETURNS net.http_response_result
 LANGUAGE plpgsql
AS $function$
begin
  raise notice 'The net.http_collect_response function is deprecated.';
  select net._http_collect_response(request_id, async);
end;
$function$
"
net,http_delete,function,"http_delete(url text, params jsonb, headers jsonb, timeout_milliseconds integer, body jsonb)","url text, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{}'::jsonb, timeout_milliseconds integer DEFAULT 5000, body jsonb DEFAULT NULL::jsonb",bigint,supabase_admin,plpgsql,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION net.http_delete(url text, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{}'::jsonb, timeout_milliseconds integer DEFAULT 5000, body jsonb DEFAULT NULL::jsonb)
 RETURNS bigint
 LANGUAGE plpgsql
AS $function$
declare
    request_id bigint;
    params_array text[];
begin
    select coalesce(array_agg(net._urlencode_string(key) || '=' || net._urlencode_string(value)), '{}')
    into params_array
    from jsonb_each_text(params);

    -- Add to the request queue
    insert into net.http_request_queue(method, url, headers, body, timeout_milliseconds)
    values (
        'DELETE',
        net._encode_url_with_params_array(url, params_array),
        headers,
        convert_to(body::text, 'UTF8'),
        timeout_milliseconds
    )
    returning id
    into request_id;

    perform net.wake();

    return request_id;
end
$function$
"
net,http_get,function,"http_get(url text, params jsonb, headers jsonb, timeout_milliseconds integer)","url text, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{}'::jsonb, timeout_milliseconds integer DEFAULT 5000",bigint,supabase_admin,plpgsql,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION net.http_get(url text, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{}'::jsonb, timeout_milliseconds integer DEFAULT 5000)
 RETURNS bigint
 LANGUAGE plpgsql
AS $function$
declare
    request_id bigint;
    params_array text[];
begin
    select coalesce(array_agg(net._urlencode_string(key) || '=' || net._urlencode_string(value)), '{}')
    into params_array
    from jsonb_each_text(params);

    -- Add to the request queue
    insert into net.http_request_queue(method, url, headers, timeout_milliseconds)
    values (
        'GET',
        net._encode_url_with_params_array(url, params_array),
        headers,
        timeout_milliseconds
    )
    returning id
    into request_id;

    perform net.wake();

    return request_id;
end
$function$
"
net,http_post,function,"http_post(url text, body jsonb, params jsonb, headers jsonb, timeout_milliseconds integer)","url text, body jsonb DEFAULT '{}'::jsonb, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{""Content-Type"": ""application/json""}'::jsonb, timeout_milliseconds integer DEFAULT 5000",bigint,supabase_admin,plpgsql,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION net.http_post(url text, body jsonb DEFAULT '{}'::jsonb, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{""Content-Type"": ""application/json""}'::jsonb, timeout_milliseconds integer DEFAULT 5000)
 RETURNS bigint
 LANGUAGE plpgsql
AS $function$
declare
    request_id bigint;
    params_array text[];
    content_type text;
begin

    -- Exctract the content_type from headers
    select
        header_value into content_type
    from
        jsonb_each_text(coalesce(headers, '{}'::jsonb)) r(header_name, header_value)
    where
        lower(header_name) = 'content-type'
    limit
        1;

    -- If the user provided new headers and omitted the content type
    -- add it back in automatically
    if content_type is null then
        select headers || '{""Content-Type"": ""application/json""}'::jsonb into headers;
    end if;

    -- Confirm that the content-type is set as ""application/json""
    if content_type <> 'application/json' then
        raise exception 'Content-Type header must be ""application/json""';
    end if;

    select
        coalesce(array_agg(net._urlencode_string(key) || '=' || net._urlencode_string(value)), '{}')
    into
        params_array
    from
        jsonb_each_text(params);

    -- Add to the request queue
    insert into net.http_request_queue(method, url, headers, body, timeout_milliseconds)
    values (
        'POST',
        net._encode_url_with_params_array(url, params_array),
        headers,
        convert_to(body::text, 'UTF8'),
        timeout_milliseconds
    )
    returning id
    into request_id;

    perform net.wake();

    return request_id;
end
$function$
"
net,wait_until_running,function,wait_until_running(),,void,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION net.wait_until_running()
 RETURNS void
 LANGUAGE c
AS 'pg_net', $function$wait_until_running$function$
"
net,wake,function,wake(),,void,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION net.wake()
 RETURNS void
 LANGUAGE c
AS 'pg_net', $function$wake$function$
"
net,worker_restart,function,worker_restart(),,boolean,supabase_admin,c,volatile,false,unsafe,"CREATE OR REPLACE FUNCTION net.worker_restart()
 RETURNS boolean
 LANGUAGE c
AS 'pg_net', $function$worker_restart$function$
"
pg_catalog,RI_FKey_cascade_del,function,RI_FKey_cascade_del(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_cascade_del""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_cascade_del$function$
"
pg_catalog,RI_FKey_cascade_upd,function,RI_FKey_cascade_upd(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_cascade_upd""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_cascade_upd$function$
"
pg_catalog,RI_FKey_check_ins,function,RI_FKey_check_ins(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_check_ins""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_check_ins$function$
"
pg_catalog,RI_FKey_check_upd,function,RI_FKey_check_upd(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_check_upd""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_check_upd$function$
"
pg_catalog,RI_FKey_noaction_del,function,RI_FKey_noaction_del(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_noaction_del""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_noaction_del$function$
"
pg_catalog,RI_FKey_noaction_upd,function,RI_FKey_noaction_upd(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_noaction_upd""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_noaction_upd$function$
"
pg_catalog,RI_FKey_restrict_del,function,RI_FKey_restrict_del(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_restrict_del""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_restrict_del$function$
"
pg_catalog,RI_FKey_restrict_upd,function,RI_FKey_restrict_upd(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_restrict_upd""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_restrict_upd$function$
"
pg_catalog,RI_FKey_setdefault_del,function,RI_FKey_setdefault_del(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_setdefault_del""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_setdefault_del$function$
"
pg_catalog,RI_FKey_setdefault_upd,function,RI_FKey_setdefault_upd(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_setdefault_upd""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_setdefault_upd$function$
"
pg_catalog,RI_FKey_setnull_del,function,RI_FKey_setnull_del(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_setnull_del""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_setnull_del$function$
"
pg_catalog,RI_FKey_setnull_upd,function,RI_FKey_setnull_upd(),,trigger,supabase_admin,internal,volatile,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.""RI_FKey_setnull_upd""()
 RETURNS trigger
 LANGUAGE internal
 PARALLEL SAFE STRICT
AS $function$RI_FKey_setnull_upd$function$
"
pg_catalog,abbrev,function,abbrev(cidr),cidr,text,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.abbrev(cidr)
 RETURNS text
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$cidr_abbrev$function$
"
pg_catalog,abbrev,function,abbrev(inet),inet,text,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.abbrev(inet)
 RETURNS text
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$inet_abbrev$function$
"
pg_catalog,abs,function,abs(bigint),bigint,bigint,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.abs(bigint)
 RETURNS bigint
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$int8abs$function$
"
pg_catalog,abs,function,abs(double precision),double precision,double precision,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.abs(double precision)
 RETURNS double precision
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$float8abs$function$
"
pg_catalog,abs,function,abs(integer),integer,integer,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.abs(integer)
 RETURNS integer
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$int4abs$function$
"
pg_catalog,abs,function,abs(numeric),numeric,numeric,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.abs(numeric)
 RETURNS numeric
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$numeric_abs$function$
"
pg_catalog,abs,function,abs(real),real,real,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.abs(real)
 RETURNS real
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$float4abs$function$
"
pg_catalog,abs,function,abs(smallint),smallint,smallint,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.abs(smallint)
 RETURNS smallint
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$int2abs$function$
"
pg_catalog,aclcontains,function,"aclcontains(aclitem[], aclitem)","aclitem[], aclitem",boolean,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.aclcontains(aclitem[], aclitem)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$aclcontains$function$
"
pg_catalog,acldefault,function,"acldefault(""char"", oid)","""char"", oid",aclitem[],supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.acldefault(""char"", oid)
 RETURNS aclitem[]
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$acldefault_sql$function$
"
pg_catalog,aclexplode,function,"aclexplode(acl aclitem[], OUT grantor oid, OUT grantee oid, OUT privilege_type text, OUT is_grantable boolean)","acl aclitem[], OUT grantor oid, OUT grantee oid, OUT privilege_type text, OUT is_grantable boolean",SETOF record,supabase_admin,internal,stable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.aclexplode(acl aclitem[], OUT grantor oid, OUT grantee oid, OUT privilege_type text, OUT is_grantable boolean)
 RETURNS SETOF record
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT ROWS 10
AS $function$aclexplode$function$
"
pg_catalog,aclinsert,function,"aclinsert(aclitem[], aclitem)","aclitem[], aclitem",aclitem[],supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.aclinsert(aclitem[], aclitem)
 RETURNS aclitem[]
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$aclinsert$function$
"
pg_catalog,aclitemeq,function,"aclitemeq(aclitem, aclitem)","aclitem, aclitem",boolean,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.aclitemeq(aclitem, aclitem)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$aclitem_eq$function$
"
pg_catalog,aclitemin,function,aclitemin(cstring),cstring,aclitem,supabase_admin,internal,stable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.aclitemin(cstring)
 RETURNS aclitem
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT
AS $function$aclitemin$function$
"
pg_catalog,aclitemout,function,aclitemout(aclitem),aclitem,cstring,supabase_admin,internal,stable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.aclitemout(aclitem)
 RETURNS cstring
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT
AS $function$aclitemout$function$
"
pg_catalog,aclremove,function,"aclremove(aclitem[], aclitem)","aclitem[], aclitem",aclitem[],supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.aclremove(aclitem[], aclitem)
 RETURNS aclitem[]
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$aclremove$function$
"
pg_catalog,acos,function,acos(double precision),double precision,double precision,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.acos(double precision)
 RETURNS double precision
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$dacos$function$
"
pg_catalog,acosd,function,acosd(double precision),double precision,double precision,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.acosd(double precision)
 RETURNS double precision
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$dacosd$function$
"
pg_catalog,acosh,function,acosh(double precision),double precision,double precision,supabase_admin,internal,immutable,false,safe,"CREATE OR REPLACE FUNCTION pg_catalog.acosh(double precision)
 RETURNS double precision
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$dacosh$function$
"