table_schema,table_name,trigger_name,enabled_state,timing,events,case,unused_placeholder,another_unused_placeholder,yet_another_unused_placeholder,row_level_debug,debug2,debug3,row_level,trigger_function,trigger_function_ddl,trigger_ddl
cron,job,cron_job_cache_invalidate,O,INSTEAD OF,"[""INSERT"",""DELETE"",""UPDATE""]",null,null,null,null,null,null,null,true,cron.job_cache_invalidate,"CREATE OR REPLACE FUNCTION cron.job_cache_invalidate()
 RETURNS trigger
 LANGUAGE c
AS '$libdir/pg_cron', $function$cron_job_cache_invalidate$function$
",CREATE TRIGGER cron_job_cache_invalidate AFTER INSERT OR DELETE OR UPDATE OR TRUNCATE ON cron.job FOR EACH STATEMENT EXECUTE FUNCTION cron.job_cache_invalidate()
public,balance_ledger,AAA_CHECKTHISFIRST__AAA_balance_ledger_trg,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.AAA_CHECKTHISFIRST__AAA_balance_ledger,"CREATE OR REPLACE FUNCTION public.""AAA_CHECKTHISFIRST__AAA_balance_ledger""()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- TODO: implement business logic; for now, no-op
  RETURN COALESCE(NEW, OLD);
END;
$function$
","CREATE TRIGGER ""AAA_CHECKTHISFIRST__AAA_balance_ledger_trg"" BEFORE INSERT OR UPDATE ON balance_ledger FOR EACH ROW EXECUTE FUNCTION ""AAA_CHECKTHISFIRST__AAA_balance_ledger""()"
public,balance_ledger,bl_guard_reference_id,O,BEFORE,[],null,null,null,null,null,null,null,true,public._bl_guard_reference_id,"CREATE OR REPLACE FUNCTION public._bl_guard_reference_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.type IN ('entry','purchase') AND NEW.reference_id IS NULL THEN
    RAISE EXCEPTION 'balance_ledger.reference_id must not be NULL for type %, amount %, desc %',
      NEW.type, NEW.amount, NEW.description;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER bl_guard_reference_id BEFORE INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION _bl_guard_reference_id()
public,balance_ledger,trg_balance_ledger_sync_wallet,O,AFTER,[],null,null,null,null,null,null,null,true,public.balance_ledger_sync_wallet,"CREATE OR REPLACE FUNCTION public.balance_ledger_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_delta numeric;
  v_before numeric;
  v_after numeric;
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    RETURN NEW; -- nothing we can do
  END IF;

  IF NEW.amount IS NULL OR NEW.amount = 0 THEN
    RETURN NEW;
  END IF;

  v_delta := public._wallet_delta_from_txn(NEW.transaction_type, NEW.amount);

  SELECT balance_before, balance_after INTO v_before, v_after
  FROM public._apply_wallet_delta(NEW.canonical_user_id, COALESCE(NEW.currency,'USD'), v_delta);

  -- Backfill before/after if not set
  IF NEW.balance_before IS NULL OR NEW.balance_after IS NULL THEN
    UPDATE public.balance_ledger
    SET balance_before = COALESCE(NEW.balance_before, v_before),
        balance_after  = COALESCE(NEW.balance_after,  v_after)
    WHERE id = NEW.id;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_balance_ledger_sync_wallet AFTER INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION balance_ledger_sync_wallet()
public,balance_ledger,trg_ensure_order_for_debit,O,AFTER,[],null,null,null,null,null,null,null,true,public.ensure_order_for_debit,"CREATE OR REPLACE FUNCTION public.ensure_order_for_debit()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Apply only to INSERTs of qualifying debits
  IF TG_OP = 'INSERT' AND NEW.reference_id IS NOT NULL
     AND (NEW.amount < 0 OR COALESCE(lower(NEW.transaction_type),'') = 'debit' OR COALESCE(lower(NEW.type),'') IN ('entry','purchase'))
  THEN
    -- If an order already exists, skip
    IF EXISTS (
      SELECT 1 FROM public.orders o WHERE o.transaction_ref = NEW.reference_id
    ) THEN
      RETURN NEW;
    END IF;

    INSERT INTO public.orders (
      id,
      amount,
      currency,
      status,
      payment_status,
      payment_provider,
      payment_method,
      order_type,
      ticket_count,
      created_at,
      updated_at,
      completed_at,
      canonical_user_id,
      transaction_ref,
      ledger_ref,
      competition_id,
      notes,
      source
    )
    VALUES (
      gen_random_uuid(),
      ABS(NEW.amount),
      COALESCE(NEW.currency, 'USD'),
      'completed',
      'completed',
      NULL,
      'balance',
      'entry',
      COALESCE(util.first_int(NEW.description), 1),
      NEW.created_at,
      NEW.created_at,
      NEW.created_at,
      NEW.canonical_user_id,
      NEW.reference_id,
      NEW.id::text,
      util.ref_competition_id(NEW.reference_id),
      NEW.description,
      'ledger_auto'
    )
    ON CONFLICT (transaction_ref) DO NOTHING; -- idempotent
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_ensure_order_for_debit AFTER INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION ensure_order_for_debit()
public,balance_ledger,trg_orders_from_balance_ledger,O,AFTER,[],null,null,null,null,null,null,null,true,public._orders_from_balance_ledger,"CREATE OR REPLACE FUNCTION public._orders_from_balance_ledger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  INSERT INTO public.orders (
    canonical_user_id, competition_id, amount, currency, status,
    ticket_count, created_at, updated_at, order_type, ledger_ref,
    source, source_id, unique_order_key, bonus_amount, cash_amount, bonus_currency,
    completed_at
  ) VALUES (
    NEW.canonical_user_id,
    NULL,
    NEW.amount,
    COALESCE(NEW.currency, 'USD'),
    'completed',
    0,
    COALESCE(NEW.created_at, now()),
    COALESCE(NEW.created_at, now()),
    CASE WHEN NEW.transaction_type IN ('bonus_award','bonus_credit','credit') THEN 'bonus_credit'
         WHEN NEW.transaction_type IN ('bonus_spend','bonus_debit','debit') THEN 'bonus_spend'
         ELSE 'ledger' END,
    NEW.reference_id,
    'balance_ledger',
    NEW.id,
    ('bl:' || NEW.id::text),
    CASE WHEN NEW.amount > 0 THEN NEW.amount ELSE 0 END,
    CASE WHEN NEW.amount < 0 THEN ABS(NEW.amount) ELSE 0 END,
    COALESCE(NEW.currency, 'USD'),
    COALESCE(NEW.created_at, now())
  )
  ON CONFLICT (unique_order_key) DO NOTHING;
  RETURN NEW;
END;$function$
",CREATE TRIGGER trg_orders_from_balance_ledger AFTER INSERT ON balance_ledger FOR EACH ROW EXECUTE FUNCTION _orders_from_balance_ledger()
public,canonical_users,canonical_users_broadcast,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,public.broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",CREATE TRIGGER canonical_users_broadcast AFTER INSERT OR DELETE OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes()
public,canonical_users,canonical_users_normalize_before_write,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.canonical_users_normalize_before_write,"CREATE OR REPLACE FUNCTION public.canonical_users_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize wallet_address using util function
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;

  -- Set canonical_user_id based on wallet_address
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
  -- IMPORTANT: Only extract wallet from canonical_user_id if it's NOT a temporary placeholder
  ELSIF NEW.canonical_user_id IS NOT NULL AND NEW.canonical_user_id NOT LIKE 'prize:pid:temp%' THEN
    IF POSITION('prize:pid:' IN NEW.canonical_user_id) = 1 THEN
      -- Use SUBSTRING to safely extract the wallet address part
      NEW.wallet_address := SUBSTRING(NEW.canonical_user_id FROM 11);
      -- Only normalize if it looks like a valid address (starts with 0x)
      IF NEW.wallet_address LIKE '0x%' THEN
        NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
        NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
      END IF;
    END IF;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER canonical_users_normalize_before_write BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION canonical_users_normalize_before_write()
public,canonical_users,cu_normalize_and_enforce_trg,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.cu_normalize_and_enforce,"CREATE OR REPLACE FUNCTION public.cu_normalize_and_enforce()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize all wallet fields using util function for consistency
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;
  
  IF NEW.base_wallet_address IS NOT NULL THEN
    NEW.base_wallet_address := util.normalize_evm_address(NEW.base_wallet_address);
  END IF;
  
  IF NEW.eth_wallet_address IS NOT NULL THEN
    NEW.eth_wallet_address := util.normalize_evm_address(NEW.eth_wallet_address);
  END IF;

  -- If primary wallet is missing but alternates exist, pick first non-null
  IF NEW.wallet_address IS NULL THEN
    IF NEW.base_wallet_address IS NOT NULL THEN
      NEW.wallet_address := NEW.base_wallet_address;
    ELSIF NEW.eth_wallet_address IS NOT NULL THEN
      NEW.wallet_address := NEW.eth_wallet_address;
    END IF;
  END IF;

  -- Enforce canonical_user_id when we have a wallet
  -- IMPORTANT: Only set if NOT a temporary placeholder
  IF NEW.wallet_address IS NOT NULL AND (NEW.canonical_user_id IS NULL OR NEW.canonical_user_id NOT LIKE 'prize:pid:temp%') THEN
    NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER cu_normalize_and_enforce_trg BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION cu_normalize_and_enforce()
public,canonical_users,tr_set_canonical_user_id,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.set_canonical_user_id_from_wallet,"CREATE OR REPLACE FUNCTION public.set_canonical_user_id_from_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL AND NEW.wallet_address IS NOT NULL THEN
    -- normalize wallet to lowercase
    NEW.wallet_address := lower(NEW.wallet_address);
    IF NEW.wallet_address ~ '^0x[a-f0-9]{40}$' THEN
      NEW.canonical_user_id := 'prize:pid:' || NEW.wallet_address;
    END IF;
  END IF;
  RETURN NEW;
END;$function$
",CREATE TRIGGER tr_set_canonical_user_id BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION set_canonical_user_id_from_wallet()
public,canonical_users,trg_block_specific_cuid,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.block_specific_canonical_user,"CREATE OR REPLACE FUNCTION public.block_specific_canonical_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF (TG_OP = 'INSERT' AND NEW.canonical_user_id = TG_ARGV[0]) OR
     (TG_OP = 'UPDATE' AND NEW.canonical_user_id = TG_ARGV[0]) THEN
    RAISE EXCEPTION 'Insert/Update blocked for canonical_user_id: %', TG_ARGV[0];
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_block_specific_cuid BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION block_specific_canonical_user('prize:pid:0xb70e516aecda554dd77f1ae845b1322968034aef')
public,canonical_users,trg_canonical_users_normalize,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.canonical_users_normalize,"CREATE OR REPLACE FUNCTION public.canonical_users_normalize()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize all wallet address fields using util function for consistency
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;
  
  IF NEW.base_wallet_address IS NOT NULL THEN
    NEW.base_wallet_address := util.normalize_evm_address(NEW.base_wallet_address);
  END IF;
  
  IF NEW.eth_wallet_address IS NOT NULL THEN
    NEW.eth_wallet_address := util.normalize_evm_address(NEW.eth_wallet_address);
  END IF;

  -- Auto-generate canonical_user_id if missing and we have a wallet address
  -- IMPORTANT: Skip this if canonical_user_id is a temporary placeholder (prize:pid:temp<N>)
  IF NEW.canonical_user_id IS NULL AND COALESCE(NEW.wallet_address, NEW.base_wallet_address, NEW.eth_wallet_address) IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || COALESCE(NEW.wallet_address, NEW.base_wallet_address, NEW.eth_wallet_address);
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_canonical_users_normalize BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION canonical_users_normalize()
public,canonical_users,trg_sync_cu_balance_to_sab,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.sync_canonical_users_to_sub_account_balances,"CREATE OR REPLACE FUNCTION public.sync_canonical_users_to_sub_account_balances()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_record_exists BOOLEAN;
BEGIN
  -- Only sync if usdc_balance changed or is being set
  IF (TG_OP = 'UPDATE' AND NEW.usdc_balance = OLD.usdc_balance) THEN
    RETURN NEW;
  END IF;

  -- Check if sub_account_balances record exists for this user
  SELECT EXISTS(
    SELECT 1 FROM sub_account_balances
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = 'USD'
  ) INTO v_record_exists;

  IF v_record_exists THEN
    -- Update existing record
    UPDATE sub_account_balances
    SET 
      available_balance = NEW.usdc_balance,
      updated_at = NOW()
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = 'USD';
    
    RAISE NOTICE '[Sync] Updated sub_account_balances for % with balance %', 
      NEW.canonical_user_id, NEW.usdc_balance;
  ELSE
    -- Insert new record
    INSERT INTO sub_account_balances (
      canonical_user_id,
      user_id,
      privy_user_id,
      currency,
      available_balance,
      pending_balance,
      bonus_balance
    ) VALUES (
      NEW.canonical_user_id,
      NEW.uid,
      NEW.privy_user_id,
      'USD',
      COALESCE(NEW.usdc_balance, 0),
      0,
      COALESCE(NEW.bonus_balance, 0)
    )
    ON CONFLICT (canonical_user_id, currency) DO UPDATE
    SET 
      available_balance = EXCLUDED.available_balance,
      bonus_balance = EXCLUDED.bonus_balance,
      updated_at = NOW();
    
    RAISE NOTICE '[Sync] Inserted sub_account_balances for % with balance %', 
      NEW.canonical_user_id, NEW.usdc_balance;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_sync_cu_balance_to_sab AFTER INSERT OR UPDATE OF usdc_balance ON canonical_users FOR EACH ROW EXECUTE FUNCTION sync_canonical_users_to_sub_account_balances()
public,canonical_users,update_canonical_users_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",CREATE TRIGGER update_canonical_users_updated_at BEFORE UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
public,cdp_event_queue,cdp_event_queue_concat_biu,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.trg_cdp_event_queue_concat_biu,"CREATE OR REPLACE FUNCTION public.trg_cdp_event_queue_concat_biu()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.payload := COALESCE(NEW.payload, '{}'::jsonb);
  RETURN NEW;
END;
$function$
",CREATE TRIGGER cdp_event_queue_concat_biu BEFORE INSERT OR UPDATE ON cdp_event_queue FOR EACH ROW EXECUTE FUNCTION trg_cdp_event_queue_concat_biu()
public,cdp_event_queue,cdp_event_queue_to_cdp_transactions_ai,O,AFTER,[],null,null,null,null,null,null,null,true,public.trg_cdp_event_queue_to_cdp_transactions_ai,"CREATE OR REPLACE FUNCTION public.trg_cdp_event_queue_to_cdp_transactions_ai()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  p jsonb := NEW.payload;
  ev_type text := NULLIF(trim(both from p->>'type'), '');
  ext_id text := NULLIF(trim(both from p->>'id'), '');
  currency text := NULLIF(trim(both from p->>'currency'), '');
  status text := NULLIF(trim(both from p->>'status'), '');
  tx_ref text := NULLIF(trim(both from COALESCE(p->>'tx_ref', p->>'id')), '');
  canon_id text := NULLIF(trim(both from p->>'canonical_user_id'), '');
  wallet text := lower(NULLIF(trim(both from p->>'wallet_address'), ''));
  usr_id text := NULLIF(trim(both from p->>'user_id'), '');
  comp_id uuid := NULLIF(p->>'competition_id','')::uuid;
  amt numeric := NULLIF(p->>'amount','')::numeric;
  occurred timestamptz := COALESCE(NULLIF(p->>'created_at','')::timestamptz, NEW.created_at, now());
  tickets int := NULL;
  t_price numeric := NULL;
BEGIN
  IF NEW.event_name <> 'transaction_created' THEN
    RETURN NEW; -- ignore other events
  END IF;

  IF ext_id IS NULL THEN
    RAISE NOTICE 'cdp_events: missing external id, skipping row id=%', NEW.id;
    RETURN NEW;
  END IF;

  -- derive ticket_count if competition_id present using competitions.ticket_price
  IF comp_id IS NOT NULL THEN
    SELECT ticket_price INTO t_price FROM public.competitions WHERE id = comp_id;
    IF t_price IS NULL OR t_price = 0 THEN
      tickets := NULL; -- unknown pricing
    ELSE
      tickets := GREATEST(0, floor(COALESCE(amt,0) / t_price)::int);
    END IF;
  END IF;

  INSERT INTO public.cdp_transactions AS ct
    (external_id, event_type, amount, currency, status, canonical_user_id, wallet_address, user_id,
     competition_id, tx_ref, tx_id, occurred_at, payload, payload_concat, ticket_count, notes, created_at, updated_at)
  VALUES
    (ext_id, ev_type, amt, currency, status, canon_id, wallet, usr_id,
     comp_id, tx_ref, ext_id, occurred, p, util.jsonb_stable_concat(p), tickets, NULL, now(), now())
  ON CONFLICT (external_id)
  DO UPDATE SET
    event_type = EXCLUDED.event_type,
    amount = EXCLUDED.amount,
    currency = EXCLUDED.currency,
    status = EXCLUDED.status,
    canonical_user_id = EXCLUDED.canonical_user_id,
    wallet_address = EXCLUDED.wallet_address,
    user_id = EXCLUDED.user_id,
    competition_id = EXCLUDED.competition_id,
    tx_ref = EXCLUDED.tx_ref,
    tx_id = EXCLUDED.tx_id,
    occurred_at = EXCLUDED.occurred_at,
    payload = EXCLUDED.payload,
    payload_concat = EXCLUDED.payload_concat,
    ticket_count = EXCLUDED.ticket_count,
    updated_at = now();

  RETURN NEW;
EXCEPTION WHEN others THEN
  RAISE NOTICE 'cdp_event_queue to cdp_transactions error: %', SQLERRM;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER cdp_event_queue_to_cdp_transactions_ai AFTER INSERT ON cdp_event_queue FOR EACH ROW EXECUTE FUNCTION trg_cdp_event_queue_to_cdp_transactions_ai()
public,competition_entries,competition_entries_normalize_wallet,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.trg_competition_entries_normalize_wallet,"CREATE OR REPLACE FUNCTION public.trg_competition_entries_normalize_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.wallet_address := public.normalize_wallet_address(NEW.wallet_address);
  RETURN NEW;
END;
$function$
",CREATE TRIGGER competition_entries_normalize_wallet BEFORE INSERT OR UPDATE ON competition_entries FOR EACH ROW EXECUTE FUNCTION trg_competition_entries_normalize_wallet()
public,competition_entries,trg_normalize_entry_tickets,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.normalize_and_sync_entry_tickets,"CREATE OR REPLACE FUNCTION public.normalize_and_sync_entry_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  nums int[] := '{}'::int[];
  _n int;
  cleaned text := NULL;
BEGIN
  IF NEW.ticket_numbers_csv IS NOT NULL AND NEW.ticket_numbers_csv <> '' THEN
    SELECT ARRAY(SELECT DISTINCT CAST(trim(val) AS int)
                 FROM unnest(string_to_array(NEW.ticket_numbers_csv, ',')) AS s(val)
                 WHERE trim(val) <> '')::int[]
      INTO nums;

    -- Sort the array
    SELECT ARRAY(SELECT x FROM unnest(nums) AS u(x) ORDER BY x) INTO nums;

    -- Rebuild CSV
    SELECT string_agg(x::text, ',' ORDER BY x) INTO cleaned
    FROM unnest(nums) AS u(x);
  ELSE
    nums := '{}'::int[];
    cleaned := NULL;
  END IF;

  -- Validate ownership via tickets
  IF array_length(nums, 1) IS NOT NULL THEN
    PERFORM 1
    FROM (
      SELECT x AS tn
      FROM unnest(nums) AS u(x)
      EXCEPT
      SELECT t.ticket_number
      FROM public.tickets t
      WHERE t.competition_id = NEW.competition_id
        AND t.canonical_user_id = NEW.canonical_user_id
        AND t.ticket_number = ANY(nums)
    ) missing;

    IF FOUND THEN
      RAISE EXCEPTION 'ticket_numbers_csv contains tickets not owned by this user for this competition';
    END IF;
  END IF;

  NEW.ticket_numbers_csv := cleaned;
  NEW.tickets_count := COALESCE(array_length(nums, 1), 0);

  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_normalize_entry_tickets BEFORE INSERT OR UPDATE OF ticket_numbers_csv, competition_id, canonical_user_id ON competition_entries FOR EACH ROW EXECUTE FUNCTION normalize_and_sync_entry_tickets()"
public,competition_entries,trg_set_competition_entries_username,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.set_competition_entries_username,"CREATE OR REPLACE FUNCTION public.set_competition_entries_username()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- On INSERT or when canonical_user_id changes, copy username from canonical_users
  IF (TG_OP = 'INSERT') OR (NEW.canonical_user_id IS DISTINCT FROM OLD.canonical_user_id) THEN
    SELECT cu.username INTO NEW.username
    FROM public.canonical_users cu
    WHERE cu.canonical_user_id = NEW.canonical_user_id;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_set_competition_entries_username BEFORE INSERT OR UPDATE OF canonical_user_id ON competition_entries FOR EACH ROW EXECUTE FUNCTION set_competition_entries_username()
public,competition_entries,trg_sync_entries_on_entries,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.sync_competition_entry_cached_fields,"CREATE OR REPLACE FUNCTION public.sync_competition_entry_cached_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When competition_id or amount_spent changes on entries, resync
  IF TG_TABLE_NAME = 'competition_entries' THEN
    UPDATE public.competition_entries ce
    SET competition_title = c.title,
        competition_description = c.description,
        amount_paid = NEW.amount_spent
    FROM public.competitions c
    WHERE ce.id = NEW.id AND c.id = NEW.competition_id;
    RETURN NEW;
  END IF;

  -- When competitions table changes, cascade to entries
  IF TG_TABLE_NAME = 'competitions' THEN
    UPDATE public.competition_entries ce
    SET competition_title = NEW.title,
        competition_description = NEW.description
    WHERE ce.competition_id = NEW.id;
    RETURN NEW;
  END IF;

  RETURN NEW;
END;$function$
","CREATE TRIGGER trg_sync_entries_on_entries AFTER INSERT OR UPDATE OF competition_id, amount_spent ON competition_entries FOR EACH ROW EXECUTE FUNCTION sync_competition_entry_cached_fields()"
