table_schema,table_name,trigger_name,enabled_state,timing,events,case,unused_placeholder,another_unused_placeholder,yet_another_unused_placeholder,row_level_debug,debug2,debug3,row_level,trigger_function,trigger_function_ddl,trigger_ddl
public,competition_entries_purchases,trg_after_cep_change,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,public.after_cep_change,"CREATE OR REPLACE FUNCTION public.after_cep_change()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  PERFORM public.recompute_competition_entry(NEW.canonical_user_id, NEW.competition_id);
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_after_cep_change AFTER INSERT OR DELETE OR UPDATE ON competition_entries_purchases FOR EACH ROW EXECUTE FUNCTION after_cep_change()
public,competitions,competitions_broadcast_trigger,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,util.broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER competitions_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes()
public,competitions,competitions_sync_num_winners_trg,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.competitions_sync_num_winners,"CREATE OR REPLACE FUNCTION public.competitions_sync_num_winners()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Before insert/update, if only one is provided, copy to the other
  IF TG_OP IN ('INSERT','UPDATE') THEN
    IF NEW.num_winners IS NULL AND NEW.winner_count IS NOT NULL THEN
      NEW.num_winners := NEW.winner_count;
    ELSIF NEW.winner_count IS NULL AND NEW.num_winners IS NOT NULL THEN
      NEW.winner_count := NEW.num_winners;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER competitions_sync_num_winners_trg BEFORE INSERT OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION competitions_sync_num_winners()
public,competitions,competitions_sync_tickets_sold_trg,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.competitions_sync_tickets_sold,"CREATE OR REPLACE FUNCTION public.competitions_sync_tickets_sold()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF TG_OP IN ('INSERT','UPDATE') THEN
    IF NEW.tickets_sold IS NULL AND NEW.sold_tickets IS NOT NULL THEN
      NEW.tickets_sold := NEW.sold_tickets;
    ELSIF NEW.sold_tickets IS NULL AND NEW.tickets_sold IS NOT NULL THEN
      NEW.sold_tickets := NEW.tickets_sold;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER competitions_sync_tickets_sold_trg BEFORE INSERT OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION competitions_sync_tickets_sold()
public,competitions,trg_auto_complete,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.auto_complete_competition,"CREATE OR REPLACE FUNCTION public.auto_complete_competition()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    IF NEW.tickets_sold >= NEW.total_tickets AND NEW.status = 'active' THEN
        UPDATE competitions
        SET status = 'sold_out',
            updated_at = NOW()
        WHERE id = NEW.id;
    END IF;
    RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_auto_complete AFTER UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION auto_complete_competition()
public,competitions,trg_sync_entries_on_competitions,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.sync_competition_entry_cached_fields,"CREATE OR REPLACE FUNCTION public.sync_competition_entry_cached_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When competition_id or amount_spent changes on entries, resync
  IF TG_TABLE_NAME = 'competition_entries' THEN
    UPDATE public.competition_entries ce
    SET competition_title = c.title,
        competition_description = c.description,
        amount_paid = NEW.amount_spent
    FROM public.competitions c
    WHERE ce.id = NEW.id AND c.id = NEW.competition_id;
    RETURN NEW;
  END IF;

  -- When competitions table changes, cascade to entries
  IF TG_TABLE_NAME = 'competitions' THEN
    UPDATE public.competition_entries ce
    SET competition_title = NEW.title,
        competition_description = NEW.description
    WHERE ce.competition_id = NEW.id;
    RETURN NEW;
  END IF;

  RETURN NEW;
END;$function$
","CREATE TRIGGER trg_sync_entries_on_competitions AFTER UPDATE OF title, description ON competitions FOR EACH ROW EXECUTE FUNCTION sync_competition_entry_cached_fields()"
public,competitions,update_competitions_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",CREATE TRIGGER update_competitions_updated_at BEFORE UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
public,custody_transactions,trg_award_first_topup_bonus,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.award_first_topup_bonus,"CREATE OR REPLACE FUNCTION public.award_first_topup_bonus()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_first_tx_id uuid;
  v_first_amount numeric;
  v_bonus numeric;
  v_cu_id uuid;
  v_canonical_user_id text;
  v_wallet_address text;
  v_privy_user_id text;
BEGIN
  -- Only react to transitions to completed
  IF TG_OP <> 'UPDATE' OR (OLD.status = NEW.status) OR NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- Only deposits/top_up in USD sub-account
  IF NEW.transaction_type NOT IN ('deposit','top_up') OR NEW.currency IS NULL OR NEW.currency NOT ILIKE 'USD%' THEN
    RETURN NEW;
  END IF;

  -- Map user
  SELECT cu.id, cu.canonical_user_id, cu.wallet_address, cu.privy_user_id
    INTO v_cu_id, v_canonical_user_id, v_wallet_address, v_privy_user_id
  FROM public.canonical_users cu
  WHERE cu.id = NEW.user_id;

  IF v_cu_id IS NULL THEN
    -- No matching canonical user; nothing to do
    RETURN NEW;
  END IF;

  -- Skip if user already used bonus
  PERFORM 1 FROM public.canonical_users cu
   WHERE cu.id = v_cu_id AND cu.has_used_new_user_bonus = true;
  IF FOUND THEN
    RETURN NEW;
  END IF;

  -- Identify the true first completed USD deposit/top_up for this user
  SELECT ct.id, ct.amount
    INTO v_first_tx_id, v_first_amount
  FROM public.custody_transactions ct
  WHERE ct.user_id = v_cu_id
    AND ct.status = 'completed'
    AND ct.transaction_type IN ('deposit','top_up')
    AND ct.currency ILIKE 'USD%'
  ORDER BY ct.created_at ASC, ct.id ASC
  LIMIT 1;

  -- If none found or current row isn't the first, exit
  IF v_first_tx_id IS NULL OR v_first_tx_id <> NEW.id THEN
    RETURN NEW;
  END IF;

  -- Compute 50% bonus (no cap)
  v_bonus := COALESCE(v_first_amount, 0) * 0.5;
  IF v_bonus <= 0 THEN
    RETURN NEW;
  END IF;

  -- Atomically mark bonus used and credit balance
  UPDATE public.canonical_users cu
     SET bonus_balance = COALESCE(cu.bonus_balance, 0) + v_bonus,
         has_used_new_user_bonus = true,
         updated_at = now()
   WHERE cu.id = v_cu_id;

  -- Log user transaction with audit fields
  INSERT INTO public.user_transactions (
    user_id,
    canonical_user_id,
    wallet_address,
    user_privy_id,
    type,
    amount,
    currency,
    description
  ) VALUES (
    v_cu_id::text,
    v_canonical_user_id,
    v_wallet_address,
    v_privy_user_id,
    'bonus_credit',
    v_bonus,
    'USD',
    'First deposit 50% bonus'
  );

  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_award_first_topup_bonus AFTER UPDATE ON custody_transactions FOR EACH ROW WHEN (old.status IS DISTINCT FROM new.status AND new.status = 'completed'::text AND (new.transaction_type = ANY (ARRAY['deposit'::text, 'top_up'::text])) AND new.currency ~~* 'USD%'::text) EXECUTE FUNCTION award_first_topup_bonus()"
public,email_auth_sessions,trg_email_auth_sessions_verified,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.on_email_verification_merge,"CREATE OR REPLACE FUNCTION public.on_email_verification_merge()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text;
  v_row public.canonical_users;
begin
  -- Only act when verification succeeds; prefer verified_at, fallback to used_at
  if (NEW.verified_at is not null) or (NEW.used_at is not null) then
    v_email := lower(trim(NEW.email));
    if v_email is not null and v_email <> '' then
      -- Call the canonical upsert with just the email for now
      v_row := public.ensure_canonical_user(p_email => v_email);
    end if;
  end if;
  return NEW;
end;
$function$
",CREATE TRIGGER trg_email_auth_sessions_verified AFTER UPDATE ON email_auth_sessions FOR EACH ROW WHEN (new.verified_at IS NOT NULL OR new.used_at IS NOT NULL) EXECUTE FUNCTION on_email_verification_merge()
public,instant_win_grids,trigger_instant_win_grids_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.update_instant_win_grids_updated_at,"CREATE OR REPLACE FUNCTION public.update_instant_win_grids_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
",CREATE TRIGGER trigger_instant_win_grids_updated_at BEFORE UPDATE ON instant_win_grids FOR EACH ROW EXECUTE FUNCTION update_instant_win_grids_updated_at()
public,joincompetition,joincompetition_broadcast_trigger,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,util.broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER joincompetition_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes()
public,joincompetition,trg_joincompetition_balance_guard,O,BEFORE,[],null,null,null,null,null,null,null,true,public.joincompetition_balance_guard,"CREATE OR REPLACE FUNCTION public.joincompetition_balance_guard()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.chain = 'balance' THEN
    IF NEW.canonical_user_id IS NULL THEN
      NEW.canonical_user_id := COALESCE(NEW.user_id, NEW.wallet_address, NEW.uid);
    END IF;
    IF NEW.purchase_date IS NULL THEN
      NEW.purchase_date := now();
    END IF;
    IF NEW.ticket_count IS NULL THEN
      NEW.ticket_count := CASE
        WHEN NEW.ticket_numbers IS NULL OR NEW.ticket_numbers = '' THEN 0
        ELSE array_length(string_to_array(NEW.ticket_numbers, ','), 1)
      END;
    END IF;
    IF NEW.amount_spent IS NULL THEN
      NEW.amount_spent := 0;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_joincompetition_balance_guard BEFORE INSERT ON joincompetition FOR EACH ROW EXECUTE FUNCTION joincompetition_balance_guard()
public,joincompetition,trg_joincompetition_balance_sync_bridge,O,AFTER,[],null,null,null,null,null,null,null,true,public._sync_entries_if_balance,"CREATE OR REPLACE FUNCTION public._sync_entries_if_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.chain = 'balance' THEN
    -- Reuse existing logic by performing an UPDATE to trigger existing AFTER trigger
    UPDATE public.joincompetition
    SET updated_at = now()
    WHERE id = NEW.id;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_joincompetition_balance_sync_bridge AFTER INSERT ON joincompetition FOR EACH ROW EXECUTE FUNCTION _sync_entries_if_balance()
public,joincompetition,trg_joincompetition_balance_tx,O,AFTER,[],null,null,null,null,null,null,null,true,public._log_balance_purchase_tx,"CREATE OR REPLACE FUNCTION public._log_balance_purchase_tx()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.chain = 'balance' THEN
    INSERT INTO public.user_transactions(
      canonical_user_id,
      competition_id,
      payment_provider,
      type,
      amount,
      ticket_count,
      tx_id,
      metadata
    )
    VALUES (
      NEW.canonical_user_id,
      NEW.competition_id,
      'balance_payment',
      'purchase',
      NEW.amount_spent,
      NEW.ticket_count,
      NEW.transactionhash,
      jsonb_build_object('source', 'joincompetition')
    )
    ON CONFLICT DO NOTHING;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_joincompetition_balance_tx AFTER INSERT ON joincompetition FOR EACH ROW EXECUTE FUNCTION _log_balance_purchase_tx()
public,joincompetition,trg_joincompetition_normalize,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.joincompetition_normalize,"CREATE OR REPLACE FUNCTION public.joincompetition_normalize()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  norm text;
  cnt int;
BEGIN
  -- normalize CSV
  norm := public.normalize_ticket_csv(NEW.ticket_numbers);
  NEW.ticket_numbers := norm;

  -- set ticket_count to distinct count
  IF norm IS NULL OR norm = '' THEN
    NEW.ticket_count := 0;
  ELSE
    SELECT count(*) INTO cnt FROM unnest(string_to_array(norm, ',')) AS x;
    NEW.ticket_count := cnt;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_joincompetition_normalize BEFORE INSERT OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION joincompetition_normalize()
public,joincompetition,trg_joincompetition_set_cuid,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,util.trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
      DECLARE
        v_privy_id TEXT;
      BEGIN
        IF NEW.canonical_user_id IS NULL THEN
          -- Safely try to get privy_user_id (the standard column name)
          BEGIN
            v_privy_id := NEW.privy_user_id;
          EXCEPTION WHEN undefined_column THEN
            v_privy_id := NULL;
          END;

          -- Fall back to user_privy_id if privy_user_id was null
          IF v_privy_id IS NULL THEN
            BEGIN
              v_privy_id := NEW.user_privy_id;
            EXCEPTION WHEN undefined_column THEN
              v_privy_id := NULL;
            END;
          END IF;

          NEW.canonical_user_id := util.resolve_canonical_user_id(
            NEW.wallet_address,
            v_privy_id
          );
        END IF;
        RETURN NEW;
      END;
      $function$
",CREATE TRIGGER trg_joincompetition_set_cuid BEFORE INSERT OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context()
public,joincompetition,trg_joincompetition_wallet_bi,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.joincompetition_sync_wallet,"CREATE OR REPLACE FUNCTION public.joincompetition_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_joincompetition_wallet_bi BEFORE INSERT OR UPDATE OF canonical_user_id, wallet_address ON joincompetition FOR EACH ROW EXECUTE FUNCTION joincompetition_sync_wallet()"
public,joincompetition,trg_set_joincompetition_uid_ins,O,BEFORE,[],null,null,null,null,null,null,null,true,public.set_joincompetition_uid,"CREATE OR REPLACE FUNCTION public.set_joincompetition_uid()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL THEN
    SELECT cu.uid
      INTO NEW.uid
      FROM public.canonical_users cu
     WHERE cu.canonical_user_id = NEW.canonical_user_id;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_set_joincompetition_uid_ins BEFORE INSERT ON joincompetition FOR EACH ROW EXECUTE FUNCTION set_joincompetition_uid()
public,joincompetition,trg_set_joincompetition_uid_upd,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.set_joincompetition_uid,"CREATE OR REPLACE FUNCTION public.set_joincompetition_uid()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL THEN
    SELECT cu.uid
      INTO NEW.uid
      FROM public.canonical_users cu
     WHERE cu.canonical_user_id = NEW.canonical_user_id;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_set_joincompetition_uid_upd BEFORE UPDATE OF canonical_user_id ON joincompetition FOR EACH ROW EXECUTE FUNCTION set_joincompetition_uid()
public,joincompetition,trg_sync_balance_purchase_to_user_transactions,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.sync_balance_purchase_to_user_transactions,"CREATE OR REPLACE FUNCTION public.sync_balance_purchase_to_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_balance_before NUMERIC;
  v_balance_after NUMERIC;
  has_method boolean := false;
  has_payment_method boolean := false;
  has_amountspent boolean := false;
  has_numberoftickets boolean := false;
  has_purchasedate boolean := false;
  has_competitionid boolean := false;
  has_transactionhash boolean := false;
  has_userid boolean := false;
BEGIN
  -- Ensure this trigger runs only when the NEW record has the expected legacy columns.
  SELECT EXISTS (
    SELECT 1 FROM information_schema.columns
    WHERE table_schema = TG_TABLE_SCHEMA AND table_name = TG_TABLE_NAME AND column_name = 'method'
  ) INTO has_method;

  SELECT EXISTS (
    SELECT 1 FROM information_schema.columns
    WHERE table_schema = TG_TABLE_SCHEMA AND table_name = TG_TABLE_NAME AND column_name = 'payment_method'
  ) INTO has_payment_method;

  SELECT EXISTS (
    SELECT 1 FROM information_schema.columns
    WHERE table_schema = TG_TABLE_SCHEMA AND table_name = TG_TABLE_NAME AND column_name = 'amountspent'
  ) INTO has_amountspent;

  SELECT EXISTS (
    SELECT 1 FROM information_schema.columns
    WHERE table_schema = TG_TABLE_SCHEMA AND table_name = TG_TABLE_NAME AND column_name = 'numberoftickets'
  ) INTO has_numberoftickets;

  SELECT EXISTS (
    SELECT 1 FROM information_schema.columns
    WHERE table_schema = TG_TABLE_SCHEMA AND table_name = TG_TABLE_NAME AND column_name = 'purchasedate'
  ) INTO has_purchasedate;

  SELECT EXISTS (
    SELECT 1 FROM information_schema.columns
    WHERE table_schema = TG_TABLE_SCHEMA AND table_name = TG_TABLE_NAME AND column_name = 'competitionid'
  ) INTO has_competitionid;

  SELECT EXISTS (
    SELECT 1 FROM information_schema.columns
    WHERE table_schema = TG_TABLE_SCHEMA AND table_name = TG_TABLE_NAME AND column_name = 'transactionhash'
  ) INTO has_transactionhash;

  SELECT EXISTS (
    SELECT 1 FROM information_schema.columns
    WHERE table_schema = TG_TABLE_SCHEMA AND table_name = TG_TABLE_NAME AND column_name = 'userid'
  ) INTO has_userid;

  -- If any required columns are missing, skip to avoid runtime errors
  IF NOT (has_method AND has_payment_method AND has_amountspent AND has_numberoftickets AND has_purchasedate AND has_competitionid AND has_transactionhash AND has_userid) THEN
    RETURN COALESCE(NEW, OLD);
  END IF;

  -- Only process if this is a balance payment
  IF COALESCE(NEW.method, NEW.payment_method, '') = 'balance'
     OR COALESCE(NEW.payment_method, NEW.method, '') = 'balance_deduction'
  THEN
    SELECT available_balance INTO v_balance_after
    FROM sub_account_balances
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = 'USD';

    v_balance_before := COALESCE(v_balance_after, 0) + COALESCE(ABS(NEW.amountspent), 0);

    INSERT INTO user_transactions (
      canonical_user_id,
      user_id,
      wallet_address,
      user_privy_id,
      competition_id,
      amount,
      currency,
      ticket_count,
      type,
      status,
      payment_status,
      payment_provider,
      method,
      balance_before,
      balance_after,
      tx_id,
      transaction_hash,
      created_at,
      completed_at
    ) VALUES (
      NEW.canonical_user_id,
      COALESCE(NEW.userid, NEW.canonical_user_id),
      NEW.wallet_address,
      NEW.privy_user_id,
      NEW.competitionid,
      -1 * ABS(COALESCE(NEW.amountspent, 0)),
      'USD',
      COALESCE(NEW.numberoftickets, 0),
      'entry',
      'completed',
      'completed',
      'balance',
      'balance_deduction',
      v_balance_before,
      v_balance_after,
      NEW.transactionhash,
      NEW.transactionhash,
      COALESCE(NEW.purchasedate, NOW()),
      COALESCE(NEW.purchasedate, NOW())
    )
    ON CONFLICT (tx_id)
    WHERE tx_id IS NOT NULL
    DO NOTHING;
  END IF;

  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER trg_sync_balance_purchase_to_user_transactions AFTER INSERT OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION sync_balance_purchase_to_user_transactions()
public,joincompetition,trg_update_tickets_sold_join,O,AFTER,[],null,null,null,null,null,null,null,true,public.update_tickets_sold_on_join,"CREATE OR REPLACE FUNCTION public.update_tickets_sold_on_join()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_total INT;
    v_sold INT;
BEGIN
    -- Lock the competition row, re-check capacity, then increment
    SELECT total_tickets, tickets_sold
      INTO v_total, v_sold
    FROM competitions
    WHERE id = NEW.competition_id
      AND deleted = false
    FOR UPDATE;

    IF v_total IS NULL THEN
        RAISE EXCEPTION 'Competition not found: %', NEW.competition_id;
    END IF;

    IF (v_sold + NEW.ticket_count) > v_total THEN
        RAISE EXCEPTION 'Not enough tickets available during finalize. Requested: %, Available: %, Limit: %',
            NEW.ticket_count, (v_total - v_sold), v_total;
    END IF;

    UPDATE competitions
    SET tickets_sold = tickets_sold + NEW.ticket_count,
        updated_at = NOW()
    WHERE id = NEW.competition_id;

    RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_update_tickets_sold_join AFTER INSERT ON joincompetition FOR EACH ROW EXECUTE FUNCTION update_tickets_sold_on_join()
public,joincompetition,trg_validate_joincompetition_tickets,O,BEFORE,[],null,null,null,null,null,null,null,true,public.validate_joincompetition_tickets,"CREATE OR REPLACE FUNCTION public.validate_joincompetition_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_available INT;
BEGIN
    -- Lock the competition row to prevent race conditions
    PERFORM 1
    FROM competitions c
    WHERE c.id = NEW.competition_id AND c.deleted = false
    FOR UPDATE;

    SELECT (c.total_tickets - c.tickets_sold)
      INTO v_available
    FROM competitions c
    WHERE c.id = NEW.competition_id AND c.deleted = false;

    IF v_available IS NULL THEN
        RAISE EXCEPTION 'Competition not found: %', NEW.competition_id;
    END IF;

    IF NEW.ticket_count > v_available THEN
        RAISE EXCEPTION 'Cannot purchase % tickets. Only % tickets available.',
            NEW.ticket_count, v_available;
    END IF;

    RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_validate_joincompetition_tickets BEFORE INSERT ON joincompetition FOR EACH ROW EXECUTE FUNCTION validate_joincompetition_tickets()
public,joincompetition,trigger_joincompetition_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.update_joincompetition_updated_at,"CREATE OR REPLACE FUNCTION public.update_joincompetition_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
",CREATE TRIGGER trigger_joincompetition_updated_at BEFORE UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION update_joincompetition_updated_at()
