table_schema,table_name,trigger_name,enabled_state,timing,events,case,unused_placeholder,another_unused_placeholder,yet_another_unused_placeholder,row_level_debug,debug2,debug3,row_level,trigger_function,trigger_function_ddl,trigger_ddl
public,orders,orders_auto_assign_tickets,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.trg_auto_assign_tickets,"CREATE OR REPLACE FUNCTION public.trg_auto_assign_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only act for valid orders with ticket_count > 0 and competition
  IF NEW.ticket_count > 0 AND NEW.competition_id IS NOT NULL THEN
    PERFORM public.assign_tickets_to_orders_unique(NULL);
  END IF;
  RETURN NEW;
END;
$function$
","CREATE TRIGGER orders_auto_assign_tickets AFTER INSERT OR UPDATE OF ticket_count, competition_id, purchase_at, created_at ON orders FOR EACH ROW EXECUTE FUNCTION trg_auto_assign_tickets()"
public,orders,orders_broadcast,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,public.broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",CREATE TRIGGER orders_broadcast AFTER INSERT OR DELETE OR UPDATE ON orders FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes()
public,orders,orders_to_user_transactions_trigger,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.orders_to_user_transactions,"CREATE OR REPLACE FUNCTION public.orders_to_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  IF (TG_OP = 'INSERT' OR TG_OP = 'UPDATE') AND NEW.status = 'completed' THEN
    INSERT INTO public.user_transactions (
      user_id,
      canonical_user_id,
      type,
      amount,
      currency,
      competition_id,
      order_id,
      status,
      created_at
    ) VALUES (
      NULL,
      NEW.canonical_user_id,
      COALESCE(NULLIF(NEW.order_type, ''), 'purchase'),
      NEW.amount,
      COALESCE(NEW.currency, 'USD'),
      NEW.competition_id,
      NEW.id,
      'completed',
      COALESCE(NEW.updated_at, now())
    );
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER orders_to_user_transactions_trigger AFTER INSERT OR UPDATE ON orders FOR EACH ROW EXECUTE FUNCTION orders_to_user_transactions()
public,orders,trg_auto_debit_on_balance_order,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.auto_debit_on_balance_order,"CREATE OR REPLACE FUNCTION public.auto_debit_on_balance_order()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_amount numeric;
  v_tx json;
BEGIN
  IF (TG_OP = 'INSERT' OR TG_OP = 'UPDATE') AND
     (NEW.payment_method = 'balance' OR NEW.order_type = 'balance') AND
     (NEW.status ILIKE 'completed' OR COALESCE(NEW.payment_status,'') ILIKE 'paid%') THEN

    v_amount := COALESCE(NEW.amount_usd, NEW.amount);
    v_tx := public.debit_balance_and_confirm_tickets(
      NEW.user_id,
      NEW.id,
      NEW.competition_id,
      v_amount,
      md5(NEW.id::text || '-balance'),
      'USD'
    );
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_auto_debit_on_balance_order AFTER INSERT OR UPDATE ON orders FOR EACH ROW EXECUTE FUNCTION auto_debit_on_balance_order()
public,payment_webhook_events,payment_webhook_events_broadcast,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,public.broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",CREATE TRIGGER payment_webhook_events_broadcast AFTER INSERT OR DELETE OR UPDATE ON payment_webhook_events FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes()
public,payments,payments_broadcast,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.payment_broadcast_trigger,"CREATE OR REPLACE FUNCTION public.payment_broadcast_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  topic text;
BEGIN
  topic := 'user:' || NEW.owner_canonical_id || ':payments';
  PERFORM realtime.send(
    topic,
    'payment_status',
    jsonb_build_object(
      'reservation_id', NEW.reservation_id,
      'payment_id', NEW.id,
      'status', NEW.status,
      'error_code', NEW.error_code,
      'idempotency_key', NEW.idempotency_key
    ),
    true
  );
  RETURN NEW;
END;
$function$
",CREATE TRIGGER payments_broadcast AFTER INSERT OR UPDATE ON payments FOR EACH ROW EXECUTE FUNCTION payment_broadcast_trigger()
public,payments,payments_set_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.set_payments_updated_at,"CREATE OR REPLACE FUNCTION public.set_payments_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at := now();
  RETURN NEW;
END;$function$
",CREATE TRIGGER payments_set_updated_at BEFORE UPDATE ON payments FOR EACH ROW EXECUTE FUNCTION set_payments_updated_at()
public,pending_ticket_items,trg_expire_hold_on_write,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.expire_hold_if_needed,"CREATE OR REPLACE FUNCTION public.expire_hold_if_needed()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.expires_at <= now() AND NEW.status = 'pending' THEN
    NEW.status := 'expired';
  END IF;
  RETURN NEW;
END $function$
",CREATE TRIGGER trg_expire_hold_on_write BEFORE INSERT OR UPDATE ON pending_ticket_items FOR EACH ROW EXECUTE FUNCTION expire_hold_if_needed()
public,pending_tickets,check_reservation_expiry,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.auto_expire_reservations,"CREATE OR REPLACE FUNCTION public.auto_expire_reservations()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_grace_period_minutes INTEGER := 15; -- Default grace period
  v_hold_minutes INTEGER;
  v_time_since_creation INTERVAL;
  v_should_expire BOOLEAN := FALSE;
BEGIN
  -- Called on INSERT or UPDATE
  -- Only process if expires_at is set and status is pending
  IF NEW.expires_at IS NOT NULL AND NEW.status = 'pending' THEN
    
    -- Get the hold_minutes value (default to 15 if not set)
    v_hold_minutes := COALESCE(NEW.hold_minutes, v_grace_period_minutes);
    
    -- Calculate time since creation
    v_time_since_creation := NOW() - NEW.created_at;
    
    -- Determine if reservation should expire
    -- CRITICAL: NEVER expire if within hold_minutes window
    -- This protects active reservations from premature expiration
    IF NEW.expires_at < NOW() THEN
      -- Check if we're past the grace period
      IF v_time_since_creation > (v_hold_minutes || ' minutes')::INTERVAL THEN
        v_should_expire := TRUE;
      END IF;
    END IF;
    
    -- Only mark as expired if truly past the grace period
    IF v_should_expire THEN
      NEW.status := 'expired';
      RAISE NOTICE 'Reservation % expired after % minutes (hold window: % minutes)', 
        NEW.id, 
        EXTRACT(EPOCH FROM v_time_since_creation) / 60,
        v_hold_minutes;
    ELSE
      -- Log that we're protecting this reservation
      IF NEW.expires_at < NOW() THEN
        RAISE NOTICE 'Reservation % protected from expiration (within %min grace period, age: %min)', 
          NEW.id,
          v_hold_minutes,
          EXTRACT(EPOCH FROM v_time_since_creation) / 60;
      END IF;
    END IF;
  END IF;
  
  RETURN NEW;
END;
$function$
",CREATE TRIGGER check_reservation_expiry BEFORE INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION auto_expire_reservations()
public,pending_tickets,pending_tickets_broadcast_trigger,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,util.broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER pending_tickets_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes()
public,pending_tickets,trg_confirm_pending_tickets,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.trg_fn_confirm_pending_tickets,"CREATE OR REPLACE FUNCTION public.trg_fn_confirm_pending_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  tnum int;
BEGIN
  IF (TG_OP = 'UPDATE') AND (OLD.confirmed_at IS NULL) AND (NEW.confirmed_at IS NOT NULL) THEN
    FOREACH tnum IN ARRAY COALESCE(NEW.ticket_numbers, ARRAY[]::int[]) LOOP
      INSERT INTO public.tickets (
        competition_id, ticket_number, status, purchased_at, order_id,
        canonical_user_id, wallet_address
      ) VALUES (
        NEW.competition_id, tnum, 'sold', NEW.confirmed_at, NULL,
        NEW.canonical_user_id,
        COALESCE(NEW.wallet_address,
                 (SELECT cu.wallet_address FROM public.canonical_users cu
                  WHERE cu.canonical_user_id = NEW.canonical_user_id))
      )
      ON CONFLICT (competition_id, ticket_number) DO UPDATE
      SET status = 'sold',
          purchased_at = EXCLUDED.purchased_at,
          canonical_user_id = EXCLUDED.canonical_user_id,
          wallet_address = EXCLUDED.wallet_address;
    END LOOP;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_confirm_pending_tickets AFTER UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION trg_fn_confirm_pending_tickets()
public,pending_tickets,trg_pending_sync_joincompetition,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.trg_sync_joincompetition_from_pending,"CREATE OR REPLACE FUNCTION public.trg_sync_joincompetition_from_pending()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.transaction_hash IS NULL THEN
    RETURN NEW;
  END IF;

  -- Recompute aggregates for this tx
  PERFORM public.upsert_joincompetition_by_tx(NEW.transaction_hash);
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_pending_sync_joincompetition AFTER INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION trg_sync_joincompetition_from_pending()
public,pending_tickets,trg_pending_tickets_autofill_cuid,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.pending_tickets_autofill_cuid,"CREATE OR REPLACE FUNCTION public.pending_tickets_autofill_cuid()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL AND NEW.user_id IS NOT NULL THEN
    IF EXISTS (
      SELECT 1 FROM public.canonical_users cu
      WHERE cu.canonical_user_id = NEW.user_id
    ) THEN
      NEW.canonical_user_id := NEW.user_id;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_pending_tickets_autofill_cuid BEFORE INSERT OR UPDATE OF user_id, canonical_user_id ON pending_tickets FOR EACH ROW EXECUTE FUNCTION pending_tickets_autofill_cuid()"
public,pending_tickets,trg_pending_tickets_enforce_expiry_biu,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.pending_tickets_enforce_expiry,"CREATE OR REPLACE FUNCTION public.pending_tickets_enforce_expiry()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.expires_at IS NULL THEN
    NEW.expires_at := COALESCE(NEW.created_at, now()) + interval '5 minutes';
  END IF;
  IF NEW.status = 'pending' AND now() > NEW.expires_at THEN
    NEW.status := 'expired';
    NEW.updated_at := now();
    NEW.note := coalesce(NEW.note, '') || CASE WHEN NEW.note IS NULL OR NEW.note = '' THEN '' ELSE ' | ' END ||
      'auto-expired by trigger at ' || to_char(now(), 'YYYY-MM-DD HH24:MI:SS TZ');
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_pending_tickets_enforce_expiry_biu BEFORE INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION pending_tickets_enforce_expiry()
public,pending_tickets,trg_pending_tickets_set_cuid,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,util.trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
      DECLARE
        v_privy_id TEXT;
      BEGIN
        IF NEW.canonical_user_id IS NULL THEN
          -- Safely try to get privy_user_id (the standard column name)
          BEGIN
            v_privy_id := NEW.privy_user_id;
          EXCEPTION WHEN undefined_column THEN
            v_privy_id := NULL;
          END;

          -- Fall back to user_privy_id if privy_user_id was null
          IF v_privy_id IS NULL THEN
            BEGIN
              v_privy_id := NEW.user_privy_id;
            EXCEPTION WHEN undefined_column THEN
              v_privy_id := NULL;
            END;
          END IF;

          NEW.canonical_user_id := util.resolve_canonical_user_id(
            NEW.wallet_address,
            v_privy_id
          );
        END IF;
        RETURN NEW;
      END;
      $function$
",CREATE TRIGGER trg_pending_tickets_set_cuid BEFORE INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context()
public,pending_tickets,trg_update_tickets_sold_pending,O,AFTER,[],null,null,null,null,null,null,null,true,public.update_tickets_sold_on_pending,"CREATE OR REPLACE FUNCTION public.update_tickets_sold_on_pending()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_total INT;
    v_sold INT;
BEGIN
    -- Lock the competition row, re-check capacity, then increment
    SELECT total_tickets, tickets_sold
      INTO v_total, v_sold
    FROM competitions
    WHERE id = NEW.competition_id
      AND deleted = false
    FOR UPDATE;

    IF v_total IS NULL THEN
        RAISE EXCEPTION 'Competition not found: %', NEW.competition_id;
    END IF;

    IF (v_sold + NEW.ticket_count) > v_total THEN
        RAISE EXCEPTION 'Not enough tickets available during pending finalize. Requested: %, Available: %, Limit: %',
            NEW.ticket_count, (v_total - v_sold), v_total;
    END IF;

    UPDATE competitions
    SET tickets_sold = tickets_sold + NEW.ticket_count,
        updated_at = NOW()
    WHERE id = NEW.competition_id;

    RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_update_tickets_sold_pending AFTER INSERT ON pending_tickets FOR EACH ROW EXECUTE FUNCTION update_tickets_sold_on_pending()
public,pending_tickets,trg_validate_pending_tickets,O,BEFORE,[],null,null,null,null,null,null,null,true,public.validate_pending_tickets,"CREATE OR REPLACE FUNCTION public.validate_pending_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_available INT;
BEGIN
    -- Lock the competition row to prevent race conditions
    PERFORM 1
    FROM competitions c
    WHERE c.id = NEW.competition_id AND c.deleted = false
    FOR UPDATE;

    SELECT (c.total_tickets - c.tickets_sold)
      INTO v_available
    FROM competitions c
    WHERE c.id = NEW.competition_id AND c.deleted = false;

    IF v_available IS NULL THEN
        RAISE EXCEPTION 'Competition not found: %', NEW.competition_id;
    END IF;

    IF NEW.ticket_count > v_available THEN
        RAISE EXCEPTION 'Cannot create pending ticket for % tickets. Only % available.',
            NEW.ticket_count, v_available;
    END IF;

    RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_validate_pending_tickets BEFORE INSERT ON pending_tickets FOR EACH ROW EXECUTE FUNCTION validate_pending_tickets()
public,pending_tickets,update_pending_tickets_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",CREATE TRIGGER update_pending_tickets_updated_at BEFORE UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
public,profiles,trg_profiles_after_upsert,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.call_profiles_processor_async,"CREATE OR REPLACE FUNCTION public.call_profiles_processor_async()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  PERFORM net.http_post(
    url := current_setting('app.settings.supabase_url', true) || '/functions/v1/profiles-processor',
    headers := jsonb_build_object(
      'Authorization', 'Bearer ' || current_setting('app.settings.service_role_key', true),
      'Content-Type', 'application/json'
    ),
    body := '{}'::jsonb
  );
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_profiles_after_upsert AFTER INSERT OR UPDATE ON profiles FOR EACH ROW EXECUTE FUNCTION call_profiles_processor_async()
public,reservations,reservations_broadcast,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,public.reservation_broadcast_trigger,"CREATE OR REPLACE FUNCTION public.reservation_broadcast_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'reservation:' || COALESCE(NEW.id, OLD.id)::text,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER reservations_broadcast AFTER INSERT OR DELETE OR UPDATE ON reservations FOR EACH ROW EXECUTE FUNCTION reservation_broadcast_trigger()
public,sub_account_balances,sub_account_balances_award_insert,O,AFTER,[],null,null,null,null,null,null,null,true,public.sub_account_bonus_trigger,"CREATE OR REPLACE FUNCTION public.sub_account_bonus_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_prev numeric := COALESCE((CASE WHEN TG_OP = 'UPDATE' THEN OLD.available_balance ELSE NULL END), 0);
  v_new numeric := COALESCE(NEW.available_balance, 0);
BEGIN
  -- Only USD rows and only when crossing strictly above 3
  IF NEW.currency = 'USD' AND v_new > 3 AND COALESCE(v_prev, 0) <= 3 THEN
    PERFORM public.award_welcome_bonus(NEW.wallet_address, 3, 100);
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER sub_account_balances_award_insert AFTER INSERT ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sub_account_bonus_trigger()
public,sub_account_balances,sub_account_balances_award_update,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.sub_account_bonus_trigger,"CREATE OR REPLACE FUNCTION public.sub_account_bonus_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_prev numeric := COALESCE((CASE WHEN TG_OP = 'UPDATE' THEN OLD.available_balance ELSE NULL END), 0);
  v_new numeric := COALESCE(NEW.available_balance, 0);
BEGIN
  -- Only USD rows and only when crossing strictly above 3
  IF NEW.currency = 'USD' AND v_new > 3 AND COALESCE(v_prev, 0) <= 3 THEN
    PERFORM public.award_welcome_bonus(NEW.wallet_address, 3, 100);
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER sub_account_balances_award_update AFTER UPDATE OF available_balance ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sub_account_bonus_trigger()
public,sub_account_balances,sub_account_balances_broadcast_trigger,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,util.broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER sub_account_balances_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes()
public,sub_account_balances,trg_normalize_sub_account_currency,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.normalize_sub_account_currency,"CREATE OR REPLACE FUNCTION public.normalize_sub_account_currency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize currency to upper-case and trim
  IF NEW.currency IS NOT NULL THEN
    NEW.currency := upper(btrim(NEW.currency));
  END IF;

  -- Resolve canonical_user_id fallback to user_id if missing/empty
  IF (NEW.canonical_user_id IS NULL OR NEW.canonical_user_id = '') THEN
    IF (NEW.user_id IS NOT NULL AND NEW.user_id <> '') THEN
      NEW.canonical_user_id := NEW.user_id;
    END IF;
  END IF;

  -- Keep canonical_user_id_norm in sync if column exists
  IF NEW.canonical_user_id IS NOT NULL AND NEW.canonical_user_id <> '' THEN
    NEW.canonical_user_id_norm := NEW.canonical_user_id;
  END IF;

  -- Initialize pending_balance to 0 on insert if null
  IF TG_OP = 'INSERT' AND NEW.pending_balance IS NULL THEN
    NEW.pending_balance := 0;
  END IF;

  -- If no last_updated provided, set now() on insert
  IF TG_OP = 'INSERT' AND NEW.last_updated IS NULL THEN
    NEW.last_updated := now();
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_normalize_sub_account_currency BEFORE INSERT OR UPDATE ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION normalize_sub_account_currency()
public,sub_account_balances,trg_sub_account_balances_sync_ids,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.sub_account_balances_sync_ids,"CREATE OR REPLACE FUNCTION public.sub_account_balances_sync_ids()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- If user_id missing but canonical provided, mirror to user_id
  IF (NEW.user_id IS NULL OR NEW.user_id = '') AND (NEW.canonical_user_id IS NOT NULL AND NEW.canonical_user_id <> '') THEN
    NEW.user_id := NEW.canonical_user_id;
  END IF;

  -- If canonical still null after resolution, raise error
  IF (NEW.canonical_user_id IS NULL OR NEW.canonical_user_id = '') THEN
    RAISE EXCEPTION 'canonical_user_id (or user_id fallback) must be provided for sub_account_balances';
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_sub_account_balances_sync_ids BEFORE INSERT OR UPDATE ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sub_account_balances_sync_ids()
public,sub_account_balances,trg_sync_cu_usdc_from_sab,D,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.sync_cu_usdc_from_sab,"CREATE OR REPLACE FUNCTION public.sync_cu_usdc_from_sab()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$BEGIN

END;$function$
","CREATE TRIGGER trg_sync_cu_usdc_from_sab AFTER INSERT OR UPDATE OF available_balance, currency ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sync_cu_usdc_from_sab()"
public,sub_account_balances,update_sub_account_balances_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",CREATE TRIGGER update_sub_account_balances_updated_at BEFORE UPDATE ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
