table_schema,table_name,trigger_name,enabled_state,timing,events,case,unused_placeholder,another_unused_placeholder,yet_another_unused_placeholder,row_level_debug,debug2,debug3,row_level,trigger_function,trigger_function_ddl,trigger_ddl
public,tickets,tickets_broadcast_trigger,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,util.broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER tickets_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes()
public,tickets,trg_bcast_ticket_changes,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,public.bcast_ticket_changes,"CREATE OR REPLACE FUNCTION public.bcast_ticket_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'competition:' || COALESCE(NEW.competition_id, OLD.competition_id)::text || ':tickets',
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER trg_bcast_ticket_changes AFTER INSERT OR DELETE OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION bcast_ticket_changes()
public,tickets,trg_check_sold_out_on_ticket_insert,O,AFTER,[],null,null,null,null,null,null,null,true,public.trigger_check_competition_sold_out,"CREATE OR REPLACE FUNCTION public.trigger_check_competition_sold_out()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF TG_OP = 'INSERT' AND NEW.competition_id IS NOT NULL THEN
    PERFORM check_and_mark_competition_sold_out(NEW.competition_id);
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_check_sold_out_on_ticket_insert AFTER INSERT ON tickets FOR EACH ROW EXECUTE FUNCTION trigger_check_competition_sold_out()
public,tickets,trg_tickets_finalize_spend,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.tickets_finalize_spend_trigger,"CREATE OR REPLACE FUNCTION public.tickets_finalize_spend_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_finalized boolean;
  v_amount numeric;
  v_cuid text;
  v_provider text;
BEGIN
  -- Only act after insert or update to a finalized state
  v_finalized := (NEW.status IN ('sold','purchased')) AND NEW.payment_amount IS NOT NULL;
  IF NOT v_finalized THEN
    RETURN NEW;
  END IF;

  v_amount := NEW.payment_amount;
  v_cuid := public._ticket_cuid(NEW.user_id, NEW.canonical_user_id, NEW.wallet_address);
  v_provider := NEW.payment_provider; -- may be null; acceptable

  -- Ensure we only process once per ticket id
  -- Type-safe comparison: match by canonical_user_id when present, otherwise compare user_id::text
  PERFORM 1 FROM public.user_transactions ut
  WHERE ut.type = 'entry'
    AND ut.status = 'completed'
    AND ut.amount = v_amount
    AND (ut.order_id = NEW.order_id OR (NEW.order_id IS NULL AND ut.order_id IS NULL))
    AND (ut.description = NEW.id::text OR ut.description IS NULL)
    AND (
      (ut.canonical_user_id IS NOT NULL AND ut.canonical_user_id = v_cuid)
      OR (ut.canonical_user_id IS NULL AND ut.user_id IS NOT NULL AND ut.user_id::text = v_cuid)
    );
  IF FOUND THEN
    RETURN NEW;
  END IF;

  -- Insert transaction (v_cuid is canonical text id)
  PERFORM public._insert_user_spend_tx(v_cuid, v_amount, NEW.competition_id, NEW.order_id, NEW.id, v_provider, NEW.wallet_address);

  -- Deduct from balance using canonical id text
  PERFORM public._deduct_sub_account_balance(v_cuid, v_amount);

  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_tickets_finalize_spend AFTER INSERT OR UPDATE OF status, payment_amount ON tickets FOR EACH ROW EXECUTE FUNCTION tickets_finalize_spend_trigger()"
public,tickets,trg_tickets_set_cuid,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,util.trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
      DECLARE
        v_privy_id TEXT;
      BEGIN
        IF NEW.canonical_user_id IS NULL THEN
          -- Safely try to get privy_user_id (the standard column name)
          BEGIN
            v_privy_id := NEW.privy_user_id;
          EXCEPTION WHEN undefined_column THEN
            v_privy_id := NULL;
          END;

          -- Fall back to user_privy_id if privy_user_id was null
          IF v_privy_id IS NULL THEN
            BEGIN
              v_privy_id := NEW.user_privy_id;
            EXCEPTION WHEN undefined_column THEN
              v_privy_id := NULL;
            END;
          END IF;

          NEW.canonical_user_id := util.resolve_canonical_user_id(
            NEW.wallet_address,
            v_privy_id
          );
        END IF;
        RETURN NEW;
      END;
      $function$
",CREATE TRIGGER trg_tickets_set_cuid BEFORE INSERT OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context()
public,tickets,trg_tickets_txid_fill,O,BEFORE,[],null,null,null,null,null,null,null,true,public.tickets_tx_id_fill,"CREATE OR REPLACE FUNCTION public.tickets_tx_id_fill()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.tx_id IS NULL OR NEW.tx_id = '' THEN
    NEW.tx_id := public.gen_ticket_tx_id(
      NEW.id::uuid,
      NEW.competition_id::uuid,
      NEW.ticket_number::bigint,
      COALESCE(NEW.canonical_user_id, '')::text,
      COALESCE(NEW.wallet_address, '')::text,
      COALESCE(NEW.payment_provider, '')::text,
      COALESCE(NEW.payment_amount, 0)::numeric,
      COALESCE(NEW.payment_tx_hash, '')::text,
      COALESCE(NEW.created_at, now())::timestamptz
    );
  END IF;
  RETURN NEW;
END;$function$
",CREATE TRIGGER trg_tickets_txid_fill BEFORE INSERT ON tickets FOR EACH ROW EXECUTE FUNCTION tickets_tx_id_fill()
public,tickets,trg_tickets_upsert_entries,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public._upsert_competition_entry_from_ticket,"CREATE OR REPLACE FUNCTION public._upsert_competition_entry_from_ticket()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_cuid text;
  v_comp uuid;
  v_wallet text;
  v_price numeric;
  v_ts timestamptz := now();
  v_num int;
BEGIN
  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  END IF;

  -- Use NEW only
  v_cuid := COALESCE(NEW.canonical_user_id, NEW.user_id, NEW.wallet_address);
  v_comp := NEW.competition_id;
  v_wallet := COALESCE(NEW.wallet_address, replace(NEW.canonical_user_id, 'prize:pid:', ''));
  v_price := COALESCE(NEW.purchase_price, NEW.payment_amount, 0);
  v_num := NEW.ticket_number;

  IF v_cuid IS NULL OR v_comp IS NULL OR v_num IS NULL THEN
    RETURN NEW;
  END IF;

  -- Only act on finalized tickets
  IF COALESCE(NEW.status,'') NOT IN ('sold','purchased') THEN
    RETURN NEW;
  END IF;

  INSERT INTO public.competition_entries AS ce (
    id, canonical_user_id, competition_id, wallet_address, tickets_count, ticket_numbers_csv, amount_spent, latest_purchase_at, created_at, updated_at
  ) VALUES (
    gen_random_uuid(), v_cuid, v_comp, v_wallet, 1, v_num::text, v_price, COALESCE(NEW.purchase_date, NEW.purchased_at, NEW.created_at, v_ts), v_ts, v_ts
  )
  ON CONFLICT (canonical_user_id, competition_id)
  DO UPDATE SET
    tickets_count = ce.tickets_count + 1,
    amount_spent = COALESCE(ce.amount_spent,0) + v_price,
    ticket_numbers_csv = CASE
      WHEN ce.ticket_numbers_csv IS NULL OR ce.ticket_numbers_csv = '' THEN v_num::text
      ELSE ce.ticket_numbers_csv || ',' || v_num::text
    END,
    wallet_address = COALESCE(ce.wallet_address, v_wallet),
    latest_purchase_at = GREATEST(COALESCE(ce.latest_purchase_at, v_ts), COALESCE(NEW.purchase_date, NEW.purchased_at, NEW.created_at, v_ts)),
    updated_at = v_ts;

  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_tickets_upsert_entries AFTER INSERT OR UPDATE OF status, purchase_price, payment_amount, purchased_at, purchase_date, wallet_address, canonical_user_id, ticket_number ON tickets FOR EACH ROW WHEN (new.status = ANY (ARRAY['sold'::text, 'purchased'::text])) EXECUTE FUNCTION _upsert_competition_entry_from_ticket()"
public,tickets,trg_tickets_wallet_bi,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.tickets_sync_wallet,"CREATE OR REPLACE FUNCTION public.tickets_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_tickets_wallet_bi BEFORE INSERT OR UPDATE OF canonical_user_id, wallet_address ON tickets FOR EACH ROW EXECUTE FUNCTION tickets_sync_wallet()"
public,topup_providers,set_topup_providers_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.set_updated_at,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
",CREATE TRIGGER set_topup_providers_updated_at BEFORE UPDATE ON topup_providers FOR EACH ROW EXECUTE FUNCTION set_updated_at()
public,user_transactions,trg_enforce_posted_to_balance,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.enforce_posted_to_balance,"CREATE OR REPLACE FUNCTION public.enforce_posted_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- External crypto entries NEVER post to internal balance
  IF NEW.type = 'entry'
     AND NEW.payment_provider IN ('base_account','coinbase_commerce','cdp_commerce') THEN
    NEW.posted_to_balance := false;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_enforce_posted_to_balance BEFORE INSERT OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION enforce_posted_to_balance()
public,user_transactions,trg_user_tx_commerce_post,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.commerce_post_to_balance,"CREATE OR REPLACE FUNCTION public.commerce_post_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Only proceed if not already posted and status is completed
  IF NEW.posted_to_balance IS TRUE THEN
    RETURN NEW;
  END IF;
  IF NEW.status IS DISTINCT FROM 'completed' THEN
    RETURN NEW;
  END IF;

  -- Only for explicit commerce providers and topups
  IF NEW.type = 'topup' AND NEW.payment_provider IN ('coinbase_commerce','cdp_commerce') THEN
    -- Credit canonical_users.usdc_balance (or sub_account_balances if preferred)
    -- Here we credit canonical_users.usdc_balance as example. Adjust to your source of truth.
    IF NEW.canonical_user_id IS NULL THEN
      RAISE EXCEPTION 'Cannot post topup without canonical_user_id for tx %', NEW.id;
    END IF;

    UPDATE public.canonical_users cu
      SET usdc_balance = COALESCE(cu.usdc_balance, 0) + COALESCE(NEW.amount, 0),
          updated_at = now()
      WHERE cu.canonical_user_id = NEW.canonical_user_id;

    -- Mark posted
    NEW.posted_to_balance := true;
  END IF;

  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_user_tx_commerce_post AFTER INSERT OR UPDATE OF status, payment_provider, type ON user_transactions FOR EACH ROW EXECUTE FUNCTION commerce_post_to_balance()"
public,users,trg_users_autolink_before_ins,O,BEFORE,[],null,null,null,null,null,null,null,true,public.users_autolink_canonical_before_ins,"CREATE OR REPLACE FUNCTION public.users_autolink_canonical_before_ins()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text := nullif(lower(trim(new.email)), '');
  v_wallet text := nullif(lower(trim(new.wallet_address)), '');
  v_row public.canonical_users;
begin
  -- If canonical_user_id already provided, allow
  if new.canonical_user_id is not null and length(new.canonical_user_id) > 0 then
    return new;
  end if;

  -- Try to resolve via ensure_canonical_user using whatever is present
  v_row := public.ensure_canonical_user(
    p_email => v_email,
    p_wallet_address => v_wallet
  );

  new.canonical_user_id := v_row.canonical_user_id;

  if new.canonical_user_id is null then
    raise exception 'canonical_user_id could not be resolved for email=% wallet=%', v_email, v_wallet;
  end if;

  return new;
end;
$function$
",CREATE TRIGGER trg_users_autolink_before_ins BEFORE INSERT ON users FOR EACH ROW EXECUTE FUNCTION users_autolink_canonical_before_ins()
public,users,users_normalize_before_write,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.users_normalize_before_write,"CREATE OR REPLACE FUNCTION public.users_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.wallet_address is not null then
    new.wallet_address := util.normalize_evm_address(new.wallet_address);
  end if;

  if new.wallet_address is not null then
    new.canonical_user_id := 'prize:pid:' || new.wallet_address;
  elsif new.canonical_user_id is not null then
    -- If only canonical provided, try to extract wallet
    if position('prize:pid:' in new.canonical_user_id) = 1 then
      new.wallet_address := replace(new.canonical_user_id, 'prize:pid:', '');
    end if;
  end if;

  return new;
end;
$function$
",CREATE TRIGGER users_normalize_before_write BEFORE INSERT OR UPDATE ON users FOR EACH ROW EXECUTE FUNCTION users_normalize_before_write()
public,winners,trg_audit_bad_winner_writes,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public._audit_bad_winner_writes,"CREATE OR REPLACE FUNCTION public._audit_bad_winner_writes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  IF NEW.user_id ~ '^prize:pid:[0-9a-f-]{36}$' OR NEW.wallet_address ~ '^[0-9a-f-]{36}$' THEN
    INSERT INTO public.admin_audit_log (id, action, target_type, target_id, details)
    VALUES (
      gen_random_uuid(),
      'bad_winner_write',
      'winners',
      NEW.id::text,
      jsonb_build_object(
        'reason','uuid_in_user_or_wallet',
        'user_id', NEW.user_id,
        'wallet_address', NEW.wallet_address,
        'application_name', current_setting('application_name', true),
        'db_user', current_user,
        'now', now()
      )
    );
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_audit_bad_winner_writes BEFORE INSERT OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION _audit_bad_winner_writes()
public,winners,trg_bcast_winner_changes,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,public.bcast_winner_changes,"CREATE OR REPLACE FUNCTION public.bcast_winner_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'competition:' || COALESCE(NEW.competition_id, OLD.competition_id)::text || ':winners',
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER trg_bcast_winner_changes AFTER INSERT OR DELETE OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION bcast_winner_changes()
public,winners,trg_winners_wallet_bi,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.winners_sync_wallet_from_user_id,"CREATE OR REPLACE FUNCTION public.winners_sync_wallet_from_user_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.user_id IS NOT NULL AND NEW.user_id LIKE 'prize:pid:%' AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_winners_wallet_bi BEFORE INSERT OR UPDATE OF user_id, wallet_address ON winners FOR EACH ROW EXECUTE FUNCTION winners_sync_wallet_from_user_id()"
public,winners,winners_broadcast_trigger,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,util.broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER winners_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes()
public,winners,winners_normalize_biu,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.winners_normalize_before_write,"CREATE OR REPLACE FUNCTION public.winners_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  candidate_uuid uuid;
  cu RECORD;
BEGIN
  -- Normalize user_id if it's a prize:pid:<uuid> or a raw uuid mistakenly placed
  IF NEW.user_id IS NOT NULL THEN
    IF NEW.user_id ~ '^prize:pid:[0-9a-f\-]{36}$' THEN
      candidate_uuid := split_part(NEW.user_id, 'prize:pid:', 2)::uuid;
    ELSIF NEW.user_id ~ '^[0-9a-f\-]{36}$' THEN
      candidate_uuid := NEW.user_id::uuid;
    END IF;
  END IF;

  -- If not found in user_id, check wallet_address for a raw uuid
  IF candidate_uuid IS NULL AND NEW.wallet_address IS NOT NULL AND NEW.wallet_address ~ '^[0-9a-f\-]{36}$' THEN
    candidate_uuid := NEW.wallet_address::uuid;
  END IF;

  -- If we discovered a UUID connector, map it to canonical_users
  IF candidate_uuid IS NOT NULL THEN
    SELECT cu.* INTO cu FROM public.canonical_users cu WHERE cu.id = candidate_uuid;
    IF NOT FOUND THEN
      RAISE EXCEPTION 'No canonical_user found for UUID %', candidate_uuid USING ERRCODE = '23503';
    END IF;

    -- Overwrite fields from canonical_users
    NEW.user_id := cu.canonical_user_id; -- TEXT id
    IF cu.username IS NOT NULL THEN
      NEW.username := cu.username;
    END IF;
    IF cu.wallet_address ~ '^0x[0-9a-fA-F]{6,}$' THEN
      NEW.wallet_address := cu.wallet_address;
    END IF;
  END IF;

  -- Final validations
  -- user_id must be TEXT canonical style (not a bare uuid or prize:pid:uuid)
  IF NEW.user_id IS NULL OR NEW.user_id ~ '^[0-9a-f\-]{36}$' OR NEW.user_id ~ '^prize:pid:[0-9a-f\-]{36}$' THEN
    RAISE EXCEPTION 'user_id must be canonical TEXT (not UUID). Provided: %', COALESCE(NEW.user_id, 'NULL') USING ERRCODE = '22000';
  END IF;

  -- If wallet_address present but not 0x… format, error
  IF NEW.wallet_address IS NOT NULL AND NEW.wallet_address !~ '^0x[0-9a-fA-F]{6,}$' THEN
    RAISE EXCEPTION 'wallet_address must look like 0x… hex. Provided: %', NEW.wallet_address USING ERRCODE = '22000';
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER winners_normalize_biu BEFORE INSERT OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION winners_normalize_before_write()
realtime,subscription,tr_check_filters,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,realtime.subscription_check_filters,"CREATE OR REPLACE FUNCTION realtime.subscription_check_filters()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
    /*
    Validates that the user defined filters for a subscription:
    - refer to valid columns that the claimed role may access
    - values are coercable to the correct column type
    */
    declare
        col_names text[] = coalesce(
                array_agg(c.column_name order by c.ordinal_position),
                '{}'::text[]
            )
            from
                information_schema.columns c
            where
                format('%I.%I', c.table_schema, c.table_name)::regclass = new.entity
                and pg_catalog.has_column_privilege(
                    (new.claims ->> 'role'),
                    format('%I.%I', c.table_schema, c.table_name)::regclass,
                    c.column_name,
                    'SELECT'
                );
        filter realtime.user_defined_filter;
        col_type regtype;

        in_val jsonb;
    begin
        for filter in select * from unnest(new.filters) loop
            -- Filtered column is valid
            if not filter.column_name = any(col_names) then
                raise exception 'invalid column for filter %', filter.column_name;
            end if;

            -- Type is sanitized and safe for string interpolation
            col_type = (
                select atttypid::regtype
                from pg_catalog.pg_attribute
                where attrelid = new.entity
                      and attname = filter.column_name
            );
            if col_type is null then
                raise exception 'failed to lookup type for column %', filter.column_name;
            end if;

            -- Set maximum number of entries for in filter
            if filter.op = 'in'::realtime.equality_op then
                in_val = realtime.cast(filter.value, (col_type::text || '[]')::regtype);
                if coalesce(jsonb_array_length(in_val), 0) > 100 then
                    raise exception 'too many values for `in` filter. Maximum 100';
                end if;
            else
                -- raises an exception if value is not coercable to type
                perform realtime.cast(filter.value, col_type);
            end if;

        end loop;

        -- Apply consistent order to filters so the unique constraint on
        -- (subscription_id, entity, filters) can't be tricked by a different filter order
        new.filters = coalesce(
            array_agg(f order by f.column_name, f.op, f.value),
            '{}'
        ) from unnest(new.filters) f;

        return new;
    end;
    $function$
",CREATE TRIGGER tr_check_filters BEFORE INSERT OR UPDATE ON realtime.subscription FOR EACH ROW EXECUTE FUNCTION realtime.subscription_check_filters()
storage,buckets,enforce_bucket_name_length_trigger,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,storage.enforce_bucket_name_length,"CREATE OR REPLACE FUNCTION storage.enforce_bucket_name_length()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
    if length(new.name) > 100 then
        raise exception 'bucket name ""%"" is too long (% characters). Max is 100.', new.name, length(new.name);
    end if;
    return new;
end;
$function$
",CREATE TRIGGER enforce_bucket_name_length_trigger BEFORE INSERT OR UPDATE OF name ON storage.buckets FOR EACH ROW EXECUTE FUNCTION storage.enforce_bucket_name_length()
storage,buckets,protect_buckets_delete,O,BEFORE,"[""INSERT""]",null,null,null,null,null,null,null,true,storage.protect_delete,"CREATE OR REPLACE FUNCTION storage.protect_delete()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Check if storage.allow_delete_query is set to 'true'
    IF COALESCE(current_setting('storage.allow_delete_query', true), 'false') != 'true' THEN
        RAISE EXCEPTION 'Direct deletion from storage tables is not allowed. Use the Storage API instead.'
            USING HINT = 'This prevents accidental data loss from orphaned objects.',
                  ERRCODE = '42501';
    END IF;
    RETURN NULL;
END;
$function$
",CREATE TRIGGER protect_buckets_delete BEFORE DELETE ON storage.buckets FOR EACH STATEMENT EXECUTE FUNCTION storage.protect_delete()
storage,objects,protect_objects_delete,O,BEFORE,"[""INSERT""]",null,null,null,null,null,null,null,true,storage.protect_delete,"CREATE OR REPLACE FUNCTION storage.protect_delete()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Check if storage.allow_delete_query is set to 'true'
    IF COALESCE(current_setting('storage.allow_delete_query', true), 'false') != 'true' THEN
        RAISE EXCEPTION 'Direct deletion from storage tables is not allowed. Use the Storage API instead.'
            USING HINT = 'This prevents accidental data loss from orphaned objects.',
                  ERRCODE = '42501';
    END IF;
    RETURN NULL;
END;
$function$
",CREATE TRIGGER protect_objects_delete BEFORE DELETE ON storage.objects FOR EACH STATEMENT EXECUTE FUNCTION storage.protect_delete()
storage,objects,update_objects_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,storage.update_updated_at_column,"CREATE OR REPLACE FUNCTION storage.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW; 
END;
$function$
",CREATE TRIGGER update_objects_updated_at BEFORE UPDATE ON storage.objects FOR EACH ROW EXECUTE FUNCTION storage.update_updated_at_column()